const unsigned short valleyMap[] = {
 0x54F3, 0x6D97, 0x7DF8, 0x6D15, 0x8D35, 0xB67A, 0x7492, 0x53AF, 0x538E, 0x326A, 0x4B4D, 0x5BF0, 0x2A29, 0x21E8, 0x2A08, 0x2A49,
 0x2AC6, 0x2A44, 0x2203, 0x2AE6, 0x3BA9, 0x2A65, 0x29E3, 0x3A26, 0x4A6A, 0x6BAF, 0x9D55, 0xA5F7, 0xB6BA, 0xB67A, 0x6BF0, 0x5B2D,
 0x21E6, 0x29E8, 0x52EC, 0x5B6E, 0x5B8E, 0x63AF, 0x6C10, 0x4AEC, 0x63CF, 0x6C51, 0x7492, 0x6C51, 0x63CF, 0x7472, 0x84F4, 0x7CD3,
 0x9DB7, 0x9DB7, 0x8D55, 0x8D35, 0x9555, 0x9D56, 0x9D76, 0x84B3, 0x7CB3, 0x9576, 0xAE39, 0x9596, 0x8D55, 0x8535, 0x7D13, 0x74D3,
 0x8516, 0x8D16, 0x8D15, 0x9D76, 0x84B2, 0x84D3, 0x9514, 0x9514, 0x8492, 0x7C51, 0x9D55, 0x6C94, 0x85F9, 0x8E19, 0x7D15, 0x5C12,
 0x6CF5, 0x861A, 0x7DF9, 0x7D98, 0x95B7, 0x9514, 0x63F0, 0x6D16, 0x7598, 0x6D56, 0x64D4, 0x5CD4, 0x6CF5, 0x53B0, 0x31C8, 0x424A,
 0x52CC, 0x4209, 0x4229, 0x426A, 0x52AB, 0x7C30, 0xA596, 0x7C51, 0x3A29, 0x3A09, 0x634D, 0x7410, 0x7C10, 0x8472, 0x426A, 0x5B2D,
 0x7410, 0x7C51, 0x7451, 0x532D, 0x636E, 0x9D55, 0x94F4, 0x4A8A, 0x5B4D, 0x8CD3, 0x8451, 0x73CF, 0x5B0C, 0x424A, 0x6B8E, 0x6B8E,
 0x31E8, 0x3A08, 0x3208, 0x32E7, 0x44AC, 0x4CEE, 0x33C9, 0x3BA9, 0x4C8C, 0x444B, 0x3BEA, 0x3B88, 0x2B06, 0x43EA, 0x6590, 0x550E,
 0x4CAB, 0x3306, 0x32C5, 0x2B06, 0x2AE6, 0x2224, 0x21E3, 0x21A3, 0x4288, 0x8492, 0x8CD4, 0x9D96, 0x8CF4, 0x8472, 0x634D, 0x6B8E,
 0x4BCD, 0x7451, 0x7431, 0x63AF, 0x63F0, 0x7451, 0x42CB, 0x3A6A, 0x532D, 0x63EF, 0x6C30, 0x5BAF, 0x638F, 0x6BF0, 0x5B8F, 0x7431,
 0x9DB7, 0x7CB2, 0x7451, 0x8D14, 0x7C31, 0x8472, 0x8472, 0x9514, 0x9514, 0x8451, 0xADB7, 0x9D76, 0x8D35, 0x8D15, 0x9D96, 0x7431,
 0x84B3, 0x8D15, 0xADD7, 0x8492, 0x73CF, 0x9555, 0x8CD3, 0x8CB3, 0x8451, 0x6BAF, 0x7411, 0x7CB3, 0x8556, 0x9556, 0x94F4, 0x7C31,
 0x7C93, 0x74B3, 0x74D4, 0x8535, 0x84D3, 0x6BAF, 0x428B, 0x534E, 0x7D35, 0x7D76, 0x7515, 0x8DB7, 0x8D35, 0x5BF0, 0x4B4D, 0x532D,
 0x426A, 0x3A29, 0x4A8A, 0x73CF, 0x5B0C, 0x426A, 0x530C, 0x5B6E, 0x4AEC, 0x4ACB, 0x636E, 0x638E, 0x638E, 0x5B6E, 0x428A, 0x4AEC,
 0x634E, 0x5B4D, 0x536E, 0x534D, 0x4ACC, 0x5AEC, 0x634D, 0x3186, 0x4229, 0x5B0C, 0x634D, 0x52CB, 0x52AB, 0x4A4A, 0x5B0D, 0x3A29,
 0x3229, 0x3A29, 0x3AAA, 0x4C6D, 0x3C6B, 0x444B, 0x6590, 0x7632, 0x552E, 0x44AC, 0x440A, 0x444B, 0x2B27, 0x3BC9, 0x65D0, 0x65F1,
 0x444A, 0x3347, 0x2A85, 0x2AA5, 0x2A23, 0x21E3, 0x1182, 0x1981, 0x21C2, 0x5B2A, 0x8472, 0x73F0, 0x52CC, 0x4249, 0x6BAF, 0x530C,
 0x3ACA, 0x7C92, 0x9555, 0x6C51, 0x5BAE, 0x4B0C, 0x3269, 0x29C7, 0x3A29, 0x426A, 0x4AEC, 0x42CB, 0x3A6A, 0x426A, 0x3209, 0x42AB,
 0x6BF0, 0x7C51, 0x7410, 0x428A, 0x52EC, 0x6BAE, 0x73CF, 0x7C30, 0x7C30, 0x5B0C, 0x634D, 0x8492, 0x8492, 0x8CB3, 0x7410, 0x530C,
 0x9514, 0x94D3, 0x9D14, 0x6BAE, 0x52EC, 0x4AAB, 0x52CB, 0x4269, 0x4249, 0x31E8, 0x4AAB, 0x532D, 0x5B4D, 0x52EC, 0x5B0D, 0x5B4E,
 0x73F0, 0x636E, 0x6BCF, 0x532D, 0x428B, 0x4A8B, 0x428A, 0x6BCF, 0x7C92, 0x8534, 0x7D14, 0x9555, 0x5B6E, 0x3A6A, 0x3208, 0x4B2D,
 0x53AF, 0x534E, 0x3249, 0x4AAB, 0x5B4D, 0x42AB, 0x42AB, 0x42CB, 0x42AB, 0x424A, 0x3A09, 0x3A29, 0x3A49, 0x3A29, 0x426A, 0x428A,
 0x424A, 0x428A, 0x4B0C, 0x4AEC, 0x4AEC, 0x4AAA, 0x31E8, 0x4229, 0x4249, 0x52AB, 0x5B0C, 0x52CB, 0x4249, 0x39E8, 0x3A28, 0x3228,
 0x42AB, 0x42EB, 0x4C4D, 0x6673, 0x6E73, 0x3C0A, 0x4CCD, 0x5D6F, 0x5D6F, 0x6E32, 0x448C, 0x3C4B, 0x3327, 0x2A84, 0x3B27, 0x4C4B,
 0x1243, 0x2224, 0x2A64, 0x2223, 0x2203, 0x2A44, 0x2224, 0x19A2, 0x3204, 0x5B0A, 0x73CF, 0x636E, 0x634D, 0x4249, 0x52EC, 0x31E8,
 0x532C, 0x63AE, 0x84D3, 0xAE39, 0x9575, 0x7451, 0x638E, 0x4A6A, 0x4229, 0x31C7, 0x424A, 0x428A, 0x5B2D, 0x638E, 0x5B2D, 0x4ACB,
 0x4ACB, 0x530C, 0x4AAA, 0x530C, 0x3A29, 0x2986, 0x3A29, 0x52EC, 0x4249, 0x4269, 0x4A8A, 0x5B0C, 0x73CF, 0x7C10, 0x638E, 0x5B4D,
 0x52EB, 0x6B8E, 0x73F0, 0x73CF, 0x52CB, 0x31A7, 0x3A08, 0x3A08, 0x4249, 0x73F0, 0x8CD3, 0x636E, 0x4AAB, 0x6BAF, 0x7C51, 0xA596,
 0xA576, 0x4ACB, 0x638E, 0x8CB3, 0x6BCF, 0x426A, 0x530C, 0x7410, 0x9535, 0xA5F7, 0xAE18, 0x7431, 0x638F, 0x8452, 0x73D0, 0x2A09,
 0x6493, 0x5C31, 0x4B6F, 0x4B4E, 0x4B2D, 0x42EC, 0x4B0D, 0x4B2D, 0x4B2D, 0x42CC, 0x42ED, 0x42ED, 0x42EC, 0x42EC, 0x530D, 0x3A6A,
 0x3229, 0x3269, 0x42EB, 0x3AAA, 0x3AAA, 0x3AAA, 0x3289, 0x3AC9, 0x3AC9, 0x3AC9, 0x3AE9, 0x32A8, 0x536C, 0x4B2B, 0x32E8, 0x3B0A,
 0x434B, 0x43AB, 0x4CAD, 0x448C, 0x76B5, 0x65D1, 0x3C2B, 0x3347, 0x444B, 0x550E, 0x2B47, 0x3368, 0x2AA5, 0x3285, 0x3285, 0x2244,
 0x2244, 0x2244, 0x32C6, 0x3BA9, 0x2AE6, 0x3285, 0x2A64, 0x21A2, 0x29C3, 0x31E6, 0x52AB, 0x4AAB, 0x4A8B, 0x4229, 0x3A49, 0x3A69,
 0x9535, 0x84F4, 0x5B6E, 0x8492, 0x8D14, 0x9514, 0x8472, 0x638E, 0x634E, 0x8C93, 0x9514, 0x73F0, 0x530C, 0x94F4, 0x9D35, 0x8472,
 0x7430, 0x3A49, 0x6B8E, 0x8CD3, 0x8C92, 0x5B2D, 0x4AAB, 0x31E8, 0x426A, 0x8C92, 0x8471, 0x6BAE, 0x6B8E, 0x4249, 0x7410, 0x7C51,
 0x31C7, 0x4AAA, 0x638E, 0x9D34, 0x9D14, 0x5B0C, 0x31C7, 0x5B0C, 0x73EF, 0x8CD3, 0x8CD3, 0x7C51, 0x4A8A, 0x73F0, 0x7C31, 0x8C92,
 0x73EF, 0x4249, 0x7410, 0xADB7, 0x7C71, 0x4AEB, 0x7C31, 0x8472, 0x7410, 0x6BAF, 0x5B0C, 0x4AAB, 0x9D35, 0xB5F8, 0xA576, 0x6BD0,
 0x5BF0, 0x5C52, 0x5C31, 0x53F0, 0x4BD0, 0x53F1, 0x53F0, 0x5C11, 0x5C52, 0x5C73, 0x5C73, 0x6493, 0x6493, 0x6493, 0x64B3, 0x5C72,
 0x5410, 0x43AE, 0x436D, 0x3B2B, 0x3B2A, 0x3B4B, 0x3B4B, 0x334A, 0x334A, 0x336A, 0x3349, 0x338A, 0x43CB, 0x43AB, 0x33EA, 0x3BCB,
 0x3BAB, 0x4C4D, 0x5D2F, 0x446C, 0x7EF6, 0x7694, 0x550E, 0x4C6B, 0x4C4B, 0x3347, 0x3BC9, 0x5D4E, 0x3C2A, 0x3BE9, 0x3B68, 0x32E6,
 0x2284, 0x2A85, 0x2AE6, 0x3368, 0x2B06, 0x2203, 0x1981, 0x1941, 0x29A3, 0x6BCE, 0x9535, 0x9D76, 0x7451, 0x638E, 0x532C, 0x8CF3,
 0x9534, 0x9535, 0x3A29, 0x424A, 0x530C, 0x7C31, 0x8451, 0x636E, 0x4AAB, 0x7C30, 0x8C92, 0x73CF, 0x4A6A, 0x634D, 0x7C11, 0x73AF,
 0x73CF, 0x29C7, 0x638E, 0x73F0, 0x7410, 0x6BCF, 0x52EC, 0x29A7, 0x6B8E, 0xA575, 0x7C30, 0x52CB, 0x634D, 0x4A8A, 0x84B2, 0x9D55,
 0x52EC, 0x5B2D, 0x4249, 0x4AAA, 0x6B6E, 0x632D, 0x3A08, 0x52CB, 0x636E, 0x5B2D, 0x6BAF, 0x4A8A, 0x29C7, 0x5B4D, 0x6B8E, 0x6BAE,
 0x52CB, 0x3A08, 0x5B0C, 0x6B6E, 0x52AB, 0x31C7, 0x52EB, 0x6BAE, 0x638E, 0x5B0C, 0x4A8A, 0x3A49, 0x7410, 0x8CD3, 0x8C92, 0x94D3,
 0x6BD0, 0x6451, 0x5431, 0x4BF0, 0x5432, 0x5C73, 0x5C73, 0x64D4, 0x64D4, 0x64F5, 0x64F5, 0x6CF5, 0x64F5, 0x6CF5, 0x6D15, 0x6D36,
 0x6D36, 0x64D4, 0x5CB2, 0x5450, 0x43CE, 0x43ED, 0x3BCC, 0x3BCB, 0x3BCB, 0x3BAA, 0x338A, 0x338A, 0x3C0B, 0x444C, 0x3C2C, 0x3BEB,
 0x4BEC, 0x544D, 0x4C6C, 0x3C2A, 0x3C6B, 0x44CC, 0x55B0, 0x556E, 0x44AB, 0x3BE9, 0x44AC, 0x4D2D, 0x4D2D, 0x4D6E, 0x448B, 0x33A8,
 0x3347, 0x3B47, 0x2AC5, 0x2244, 0x19C2, 0x1181, 0x2AE6, 0x2AA6, 0x2A44, 0x6C8F, 0xC6FB, 0xD79E, 0xBEDB, 0xA5D7, 0x7C92, 0x9514,
 0x94F3, 0x8CB3, 0x3A29, 0x426A, 0x528B, 0x6B6E, 0x530C, 0x4ACB, 0x4AEC, 0x5B2D, 0x530C, 0x52EC, 0x428A, 0x5B2D, 0x638F, 0x636E,
 0x5B2D, 0x3229, 0x5B6E, 0x63D0, 0x5B8F, 0x5BAF, 0x5B8E, 0x3A08, 0x4228, 0x4A4A, 0x39E8, 0x52CB, 0x6BAF, 0x4AEB, 0x7C71, 0x9D75,
 0x6BAF, 0x634D, 0x4AAB, 0x31C7, 0x31C7, 0x3A08, 0x428A, 0x426A, 0x52EC, 0x5B4D, 0x530C, 0x29C7, 0x31C7, 0x4AAB, 0x4AAB, 0x428A,
 0x29A7, 0x39E8, 0x5AEC, 0x4A49, 0x3A08, 0x3A49, 0x426A, 0x530C, 0x5B0C, 0x52CB, 0x4A6A, 0x4249, 0x7410, 0x8472, 0x8492, 0x8451,
 0x8431, 0x5C31, 0x4BF0, 0x5431, 0x5C93, 0x64B4, 0x64F5, 0x6515, 0x6D36, 0x6D36, 0x6D56, 0x7577, 0x7577, 0x7577, 0x7577, 0x7577,
 0x7577, 0x7598, 0x7597, 0x6D55, 0x5CB2, 0x4C4F, 0x4C2E, 0x442D, 0x440C, 0x440B, 0x3BCB, 0x3BEB, 0x3C2B, 0x3C4B, 0x3C4C, 0x440C,
 0x6C0F, 0x84B2, 0x4BEB, 0x340A, 0x33C9, 0x3C6B, 0x55D0, 0x4D8E, 0x44CC, 0x44AB, 0x2BE8, 0x3409, 0x44AB, 0x55F0, 0x558F, 0x4409,
 0x3BC8, 0x43C9, 0x32C6, 0x2A44, 0x3348, 0x442B, 0x5DB0, 0x556F, 0x4CEE, 0x4CED, 0x53EC, 0x8D76, 0x9DD6, 0xA618, 0x8534, 0x638E,
 0x8CB3, 0x8CD3, 0x428A, 0x426A, 0x52EC, 0x5B2D, 0x5B8F, 0x5BAF, 0x5B8F, 0x5BD0, 0x5BB0, 0x5B8F, 0x63F0, 0x6C11, 0x4B0C, 0x4B2D,
 0x536E, 0x532D, 0x532D, 0x5B6E, 0x63CF, 0x63CF, 0x536E, 0x428A, 0x3A08, 0x31A7, 0x39C7, 0x5B2D, 0x5B4D, 0x4B2C, 0x7C51, 0x94F4,
 0x9D34, 0x6BAF, 0x4AAB, 0x4AAB, 0x4249, 0x5B2D, 0x6C30, 0x534D, 0x536D, 0x6410, 0x5BAF, 0x4AEC, 0x532D, 0x52EC, 0x3208, 0x3229,
 0x42EC, 0x4AEC, 0x428B, 0x42CC, 0x5BAF, 0x63CF, 0x4AEC, 0x4AAB, 0x5B0C, 0x52EC, 0x426A, 0x530C, 0x9D34, 0x7C31, 0x73F0, 0x73CF,
 0x5B2D, 0x4BAF, 0x53F0, 0x53F1, 0x5C52, 0x64D4, 0x6D36, 0x6D56, 0x6D56, 0x6D56, 0x75B8, 0x7DD8, 0x7DD8, 0x7DD8, 0x7DD8, 0x7DD8,
 0x7DD8, 0x7DD8, 0x7DD8, 0x7597, 0x6513, 0x5490, 0x4C8F, 0x4C6E, 0x446D, 0x4C6D, 0x444C, 0x446C, 0x446C, 0x44AC, 0x44CD, 0x4C4D,
 0x6BEF, 0x8CD3, 0x6CF0, 0x554F, 0x6672, 0x44CC, 0x3BE9, 0x442A, 0x3BE9, 0x33E9, 0x3C6A, 0x3C09, 0x2B66, 0x448C, 0x442A, 0x2A85,
 0x2A64, 0x2A85, 0x2203, 0x1A24, 0x4D2F, 0x8716, 0x7694, 0x5DF1, 0x6E73, 0x5DB1, 0x4388, 0x3245, 0x42A8, 0x7CB3, 0x6C72, 0x6410,
 0x7C31, 0x7410, 0x5B6E, 0x6BF0, 0x5BAF, 0x5B8F, 0x536E, 0x534E, 0x7431, 0x7431, 0x536E, 0x42EB, 0x7471, 0x8D14, 0x6C30, 0x6C10,
 0x5B6E, 0x63CE, 0x7C92, 0x7451, 0x7C92, 0x84B3, 0x7C72, 0x84B2, 0x7C92, 0x7430, 0x6BCF, 0x7C71, 0x9534, 0x640E, 0x4B4C, 0x7C72,
 0x9514, 0x9514, 0x9534, 0x8D14, 0x8D34, 0x7CB2, 0x63EF, 0x6BEF, 0x63EF, 0x7CB2, 0x7CB2, 0x7CB3, 0x7471, 0x6C10, 0x6C31, 0x7451,
 0x6C72, 0x6C51, 0x6C11, 0x5C11, 0x53CF, 0x5BEF, 0x6410, 0x6C31, 0x7451, 0x7451, 0x534D, 0x4AEB, 0x73CF, 0x6BCF, 0x73CF, 0x5B0C,
 0x3229, 0x3B2C, 0x4BAF, 0x4BD0, 0x5411, 0x5C93, 0x6515, 0x6D77, 0x6D77, 0x7597, 0x7DF9, 0x7DF9, 0x7DF9, 0x7E19, 0x861A, 0x7E19,
 0x7DF9, 0x75D8, 0x75D8, 0x75B7, 0x6D55, 0x5CF2, 0x4CAF, 0x446D, 0x446C, 0x4CAD, 0x4CAD, 0x448D, 0x44CD, 0x4D2E, 0x450E, 0x440B,
 0x4B0B, 0x7C91, 0x5D4F, 0x558F, 0x4D0E, 0x3C0A, 0x2A84, 0x2A23, 0x2223, 0x3367, 0x2B67, 0x43E9, 0x3B88, 0x2A64, 0x21E2, 0x2A24,
 0x21E2, 0x1981, 0x1A03, 0x3389, 0x4CEE, 0x6632, 0x6632, 0x55F1, 0x556F, 0x33C9, 0x22A4, 0x32A5, 0x42A6, 0x8D11, 0x6410, 0x53AF,
 0x73CF, 0x3A29, 0x638F, 0x6C32, 0x5BF1, 0x6C11, 0x534D, 0x42CB, 0x52EB, 0x4AAA, 0x3AAA, 0x4B8D, 0x6430, 0x8533, 0x9DB6, 0x8D34,
 0x7410, 0x9555, 0x9575, 0x84B2, 0x7471, 0x7471, 0x7471, 0x84F3, 0x8D14, 0x8513, 0x7CB2, 0x84F3, 0x9534, 0x7CB2, 0x4B6C, 0x84D3,
 0x9D75, 0x9D75, 0x9555, 0x8D34, 0x6C6F, 0x4B4C, 0x638E, 0x7430, 0x63CF, 0x84D3, 0x8CF3, 0x8D14, 0x84D3, 0x7C92, 0x7C92, 0x7C92,
 0x7C92, 0x8492, 0x84B2, 0x7451, 0x3B2B, 0x434C, 0x538E, 0x5BAF, 0x5BAF, 0x5BD0, 0x5BEF, 0x42EB, 0x4AAB, 0x8C92, 0x636E, 0x424A,
 0x3A8A, 0x3B4C, 0x438E, 0x4BAF, 0x4BD0, 0x5452, 0x64D4, 0x6D57, 0x7DD8, 0x7DF9, 0x7DF9, 0x861A, 0x861A, 0x7E19, 0x7E1A, 0x863A,
 0x7E19, 0x7DF9, 0x7DF8, 0x6D96, 0x6D95, 0x6554, 0x5CF1, 0x4C8E, 0x4C8D, 0x4C8D, 0x4C8D, 0x446D, 0x44AD, 0x4D0D, 0x44ED, 0x4CAD,
 0x432B, 0x5B8D, 0x440B, 0x3368, 0x22A5, 0x4CCC, 0x3BC9, 0x32A5, 0x2A64, 0x2243, 0x19E2, 0x2A64, 0x2A44, 0x3306, 0x3306, 0x3347,
 0x2264, 0x11C2, 0x43C9, 0x442A, 0x4C8C, 0x44CD, 0x4D6F, 0x44AD, 0x3388, 0x3327, 0x3347, 0x32E6, 0x3224, 0x3203, 0x536B, 0x42AA,
 0x9D14, 0x5B0D, 0x63AF, 0x6411, 0x6C52, 0x6C30, 0x4B4C, 0x5BAE, 0x6C10, 0x430C, 0x5BCE, 0x9554, 0x8D14, 0x84D2, 0x9555, 0x7471,
 0x84B2, 0x9DB6, 0x9DB6, 0x7450, 0x5B8D, 0x5B8D, 0x63EF, 0x84B2, 0x7CB2, 0x63EE, 0x63EE, 0x5BEE, 0x9554, 0x9554, 0x6C4F, 0x8D34,
 0x9D75, 0x8513, 0x7491, 0x642F, 0x5BEE, 0x8D33, 0xA596, 0xA5B6, 0x640F, 0x8D54, 0x9555, 0x9535, 0x9534, 0x9535, 0x8D14, 0x8D14,
 0x9514, 0x9514, 0x9534, 0x7451, 0x4BCE, 0x43CD, 0x436C, 0x538D, 0x63F0, 0x63F0, 0x5BEF, 0x3ACB, 0x638E, 0xB5F7, 0x8C92, 0x7410,
 0x5B2C, 0x434C, 0x436D, 0x4BAF, 0x4BCF, 0x5431, 0x64F4, 0x7597, 0x7DF9, 0x7E19, 0x861A, 0x863A, 0x861A, 0x863A, 0x7E19, 0x863A,
 0x7E1A, 0x7DF9, 0x7DF8, 0x75B7, 0x75B6, 0x7595, 0x5CF1, 0x4C8E, 0x4CAD, 0x4CAD, 0x4CAD, 0x4CAD, 0x44AD, 0x4C8D, 0x44AD, 0x4CCE,
 0x3B2A, 0x3A29, 0x5B6C, 0x7C6F, 0x4368, 0x446B, 0x65D1, 0x43EA, 0x3B47, 0x3285, 0x2A64, 0x3306, 0x2285, 0x22C6, 0x2AE6, 0x3307,
 0x2AC6, 0x3347, 0x5D0E, 0x42E6, 0x2A43, 0x2B06, 0x2BA8, 0x3C2A, 0x3C0A, 0x3BA9, 0x3327, 0x3244, 0x3224, 0x2A03, 0x3203, 0x7C4F,
 0xA556, 0x636E, 0x5B6E, 0x5BD0, 0x6C72, 0x640F, 0x4B4C, 0x6BEF, 0x7C71, 0x5BCF, 0x9535, 0xB618, 0xBE39, 0xB638, 0xADD7, 0xA596,
 0x9D75, 0x84D3, 0x7C91, 0x6C0F, 0x9D95, 0xA5D6, 0x8CF3, 0x7430, 0x7450, 0x9554, 0xA5D6, 0x8D74, 0x7CD2, 0x95B5, 0x6490, 0x6C91,
 0x84F3, 0x644F, 0x6490, 0xA617, 0xAE18, 0xAE18, 0xBE9A, 0xB658, 0x646F, 0x9DD6, 0xADF8, 0x9D96, 0x9D96, 0xA596, 0xA5B7, 0xA596,
 0x9D96, 0x9DB6, 0x8D35, 0x6432, 0x64D3, 0x5CD2, 0x3BCC, 0x3B8B, 0x53CE, 0x6411, 0x6430, 0x536D, 0x5B0C, 0x94F4, 0xAD96, 0x9D14,
 0x8451, 0x4B6D, 0x436D, 0x4BAF, 0x4BF0, 0x5452, 0x5CD4, 0x7577, 0x7DD8, 0x7DD9, 0x861A, 0x863A, 0x861A, 0x7E19, 0x7E1A, 0x7E1A,
 0x7DF9, 0x7DF9, 0x75D8, 0x75B7, 0x6D55, 0x6533, 0x54B0, 0x4C8E, 0x4C8D, 0x4CAD, 0x4C8D, 0x444C, 0x448C, 0x448D, 0x4CAD, 0x4C8D,
 0x53AD, 0x7BCF, 0x9CF3, 0x9D74, 0x3AE8, 0x3BA9, 0x5CED, 0x3B67, 0x43A9, 0x32C6, 0x2224, 0x3307, 0x2AC6, 0x1A03, 0x2203, 0x2203,
 0x1A03, 0x342A, 0x5D6F, 0x548B, 0x3B26, 0x3AC5, 0x2AC5, 0x2B67, 0x2AE6, 0x2A65, 0x3244, 0x2A03, 0x2AE6, 0x32A6, 0x3A23, 0x3A24,
 0x52CB, 0x5B0C, 0x6BCF, 0x5B8F, 0x6C31, 0x5BCE, 0x536D, 0x536D, 0x4B2C, 0x9535, 0xC69A, 0xBE79, 0xC67A, 0xC69A, 0xD6FC, 0xD71C,
 0xCF1C, 0x9D76, 0x84B2, 0xBE59, 0xBEBA, 0xBEBA, 0xBEBA, 0xB659, 0xB659, 0xBEBA, 0xBE9A, 0xB679, 0x644E, 0x6490, 0x8D95, 0x9DD6,
 0x9DD6, 0x7D13, 0x7D32, 0xBEFB, 0xBEDB, 0xBEBA, 0xBEBA, 0xC6DB, 0x8DB5, 0xA638, 0xB639, 0xA5D7, 0xA5D7, 0xADF8, 0xA5D7, 0xA5D7,
 0xAE18, 0xA5D7, 0x6C72, 0x7536, 0x7556, 0x6D54, 0x4C6F, 0x43CC, 0x7CF3, 0x6C72, 0x63F0, 0x6BF0, 0x636E, 0x7C31, 0x5B2D, 0x7C31,
 0x7C51, 0x5BEF, 0x3B2C, 0x4B8E, 0x4BCF, 0x5C72, 0x6515, 0x6D76, 0x7DB8, 0x7DD9, 0x7DF9, 0x7DF9, 0x7DD9, 0x7DF9, 0x7E19, 0x861A,
 0x7DF9, 0x7DF9, 0x75D8, 0x75B7, 0x6534, 0x54B1, 0x54B0, 0x444D, 0x446C, 0x448D, 0x4CAD, 0x4CAD, 0x446C, 0x446C, 0x44AC, 0x548E,
 0x84B2, 0x94D3, 0xA5B6, 0xA575, 0x636D, 0x5BCC, 0x4328, 0x2A44, 0x3307, 0x2244, 0x2A65, 0x2223, 0x2A64, 0x2A65, 0x2224, 0x11A2,
 0x3307, 0x6DF2, 0x556F, 0x5DF1, 0x65D0, 0x4C4A, 0x4C2A, 0x3327, 0x2285, 0x2AC6, 0x3224, 0x2A03, 0x2AE6, 0x2A64, 0x21A2, 0x31C3,
 0x9D35, 0x5B2D, 0x63D0, 0x5BF0, 0x7451, 0x6C0F, 0x7C71, 0x6C30, 0x5BCE, 0x9DB6, 0xB638, 0xB638, 0xBE59, 0xC69A, 0xD71C, 0xDF5D,
 0xBE59, 0x8CF4, 0xBE9A, 0xC6FB, 0xBEDB, 0xBEDB, 0xC6FB, 0xC71C, 0xBEDB, 0xBEDB, 0xC6DB, 0xB679, 0x8513, 0x6C90, 0xA5D7, 0x9DB7,
 0x8D55, 0x6CD1, 0x8DB4, 0xCF5D, 0xCF3D, 0xCF3C, 0xC71C, 0xC6FB, 0x7CF2, 0x8554, 0xAE39, 0xAE38, 0xAE39, 0xB659, 0xAE18, 0xAE18,
 0xAE38, 0x84F4, 0x7557, 0x861A, 0x7576, 0x6D54, 0x4C8F, 0x5C8F, 0x9DF7, 0x74B3, 0x5BCF, 0x7431, 0x7410, 0xA5D7, 0x9514, 0x5B4D,
 0x3A29, 0x3ACB, 0x3B2C, 0x436E, 0x4BD0, 0x5C72, 0x6515, 0x6D56, 0x7597, 0x7DD8, 0x75B8, 0x75B8, 0x75D8, 0x7DF9, 0x7E19, 0x7DF9,
 0x7E19, 0x7E19, 0x75D7, 0x75B6, 0x5D13, 0x4C90, 0x54D0, 0x4C8D, 0x448C, 0x4CAD, 0x4CCE, 0x4CAD, 0x446C, 0x4CAD, 0x448D, 0x64AF,
 0x94D3, 0x8CB3, 0x532D, 0x5B6E, 0x5B2D, 0x5B8D, 0x5BCD, 0x32C8, 0x63ED, 0x4329, 0x2264, 0x21C2, 0x29E3, 0x2A44, 0x3265, 0x21E3,
 0x3AE7, 0x3B88, 0x4CEE, 0x446C, 0x444B, 0x3C4B, 0x3C6B, 0x3C4A, 0x44AC, 0x442A, 0x2203, 0x2224, 0x3307, 0x19C3, 0x19A1, 0x29A3,
 0x94D3, 0x52EC, 0x6411, 0x6411, 0x7CB3, 0x5B8E, 0x7C50, 0x84B3, 0x7491, 0x9575, 0xA5F7, 0xADD7, 0xB659, 0xC6DB, 0xD73D, 0xCEFB,
 0xA576, 0xA5D7, 0xC6DB, 0xBEBA, 0xC6FB, 0xB6BA, 0xC6FB, 0xC6FB, 0xC6FB, 0xC6FB, 0xC6FB, 0xBEBB, 0xB679, 0x7CB2, 0x84D3, 0x8514,
 0x6492, 0x5C0F, 0x9E17, 0xDFFF, 0xD7BE, 0xDFBE, 0xCF5D, 0xDFBE, 0x95D5, 0x5C4E, 0x74D1, 0x8554, 0x8D75, 0x9DD6, 0xA618, 0x9DF7,
 0x7CF4, 0x6431, 0x6CD4, 0x7D77, 0x7535, 0x6D14, 0x5CB0, 0x85B4, 0xB6BB, 0x95B7, 0x6C72, 0x7431, 0x5B4E, 0x7431, 0xA597, 0x9D35,
 0x6BCF, 0x42EB, 0x3B2C, 0x436D, 0x5410, 0x5C92, 0x64F4, 0x7576, 0x7597, 0x75B8, 0x75B7, 0x75D8, 0x75D8, 0x7DF8, 0x7DF9, 0x7DF9,
 0x7DF9, 0x7DF8, 0x6D96, 0x6554, 0x5CF2, 0x5490, 0x54CF, 0x4CAD, 0x448C, 0x4CAD, 0x446C, 0x4C8C, 0x448D, 0x444C, 0x444C, 0x438B,
 0x3A49, 0x5B2D, 0x8CB3, 0xA596, 0x530C, 0x4B2C, 0x5BCF, 0x5BAE, 0x7C92, 0x5BAD, 0x5BAC, 0x5BAC, 0x3246, 0x2A06, 0x21C4, 0x2A66,
 0x43A9, 0x4C6C, 0x5D70, 0x3BEA, 0x3368, 0x7653, 0x4CED, 0x2B88, 0x3388, 0x2A64, 0x2AC6, 0x33A9, 0x2AE6, 0x19A2, 0x29A2, 0x29A3,
 0x7C31, 0x4ACB, 0x6411, 0x5BCF, 0x7C92, 0x534C, 0x5B6D, 0x84B2, 0x84F4, 0x84D3, 0x9D96, 0xAE18, 0xBE7A, 0xC6BA, 0xC69A, 0xA596,
