const unsigned short BeachMap[] = {
 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9480, 0x9480, 0x9480, 0x94A0, 0x94C0, 0x9CC0, 0x9CE0, 0x9D00, 0x9D00,
 0x8DF9, 0x8DD9, 0x8DD9, 0x8DD9, 0x8DD9, 0x8DD9, 0x95F9, 0x95F9, 0x95FA, 0x8DF9, 0x8DF9, 0x8DD9, 0x8DD9, 0x8DD9, 0x8DD9, 0x8DD9,
 0x8DD9, 0x8DF9, 0x8DF9, 0x8DF9, 0x95F9, 0x95F9, 0x95D9, 0x8DD9, 0x8DD9, 0x8DD9, 0x8DB9, 0x8DD9, 0x8DF9, 0x9619, 0x961A, 0x961A,
 0x961A, 0x963B, 0x963A, 0x963A, 0x963A, 0x961A, 0x9E3B, 0x9E3B, 0x963B, 0x9E5B, 0x85B8, 0x64D4, 0x8DF9, 0x7555, 0x3B8E, 0x332C,
 0x2229, 0x1166, 0x08C3, 0x1186, 0x2A08, 0x19A7, 0x2A69, 0x7D35, 0x43AF, 0x330D, 0x432E, 0x3AAD, 0x3AAD, 0x7CF6, 0x9E5B, 0x9E7D,
 0xA67C, 0x9E5B, 0x9E3B, 0x961A, 0x95FA, 0x95F9, 0x95F9, 0x95F9, 0x95FA, 0x95F9, 0x9619, 0x95F9, 0x95D9, 0x8DB8, 0x8DB8, 0x8DB8,
 0x8DB8, 0x8DD9, 0x961A, 0x963A, 0x95FA, 0x8DD9, 0x95D9, 0x95FA, 0x95FA, 0x95FA, 0x95F9, 0x95F9, 0x961A, 0x963B, 0x9E5B, 0xA69C,
 0xA6BD, 0xA69C, 0x9E5B, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E5B, 0xA67C, 0xA69D, 0xA6BD, 0xA69D, 0xA67C, 0xA67C, 0x9E5B,
 0x961A, 0x961A, 0x961A, 0x961A, 0x95FA, 0x95FA, 0x961A, 0x961A, 0x961A, 0x961A, 0x961A, 0x963A, 0x963A, 0x963A, 0x961A, 0x961A,
 0x961A, 0x95FA, 0x95F9, 0x8DD9, 0x8DD9, 0x8DD9, 0x8DD9, 0x8DF9, 0x95F9, 0x961A, 0x961A, 0x95FA, 0x95FA, 0x95F9, 0x8DD9, 0x8DD9,
 0x8DD9, 0x8DD9, 0x8DD9, 0x8DD9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95D9, 0x8DD9, 0x8DD9, 0x8DD9, 0x8DD9, 0x95F9, 0x963A,
 0x9E3B, 0x9E5B, 0x9E5B, 0x963B, 0x963B, 0x963B, 0x961B, 0x961B, 0x963B, 0x963B, 0x963A, 0x43D0, 0x330D, 0x6CF4, 0x3B2D, 0x32CB,
 0x2A6A, 0x1146, 0x1125, 0x1145, 0x1145, 0x1166, 0x430C, 0x2A8A, 0x2AAB, 0x228A, 0x328B, 0x21C9, 0x19C9, 0x6C94, 0x961A, 0x961B,
 0x9E3B, 0x9E5C, 0x9E5B, 0x9E3B, 0x961A, 0x961A, 0x95F9, 0x8DD9, 0x8DD9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x95D9, 0x8DD8, 0x8DD8,
 0x8DB8, 0x8DB9, 0x95FA, 0x9E3B, 0x961A, 0x8DF9, 0x95D9, 0x95FA, 0x9E1A, 0x961A, 0x961A, 0x961A, 0x961A, 0x961B, 0x9E3B, 0xA67C,
 0xA6BD, 0xAEBD, 0xA69C, 0x9E5B, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E5B, 0x9E5C, 0xA69C, 0xA69C, 0xA69C, 0xA67C, 0x9E5B,
 0x963A, 0x963A, 0x961A, 0x961A, 0x961A, 0x961A, 0x961A, 0x961A, 0x8DFA, 0x8DFA, 0x8DFA, 0x8DFA, 0x961A, 0x963A, 0x9E3B, 0x963A,
 0x961A, 0x961A, 0x961A, 0x95F9, 0x95D9, 0x8DD9, 0x8DD9, 0x8DD9, 0x8DF9, 0x95FA, 0x961A, 0x961A, 0x961A, 0x961A, 0x95FA, 0x95FA,
 0x95F9, 0x95F9, 0x8DD9, 0x8DD9, 0x8DD9, 0x95F9, 0x9619, 0x9619, 0x9619, 0x9619, 0x95F9, 0x95F9, 0x8DF9, 0x95D9, 0x95F9, 0x961A,
 0x9E3B, 0x9E5B, 0x9E7B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E3B, 0x9E3B, 0x963B, 0x963B, 0x963B, 0x9E5B, 0x3B6E, 0x1A49, 0x2AAA, 0x2A8A,
 0x2A8A, 0x1186, 0x1186, 0x0904, 0x1145, 0x1145, 0x11A6, 0x1A28, 0x2269, 0x32AA, 0x328B, 0x1988, 0x19A8, 0x74D5, 0x961A, 0x8DFA,
 0x95FA, 0x9E3B, 0x9E3B, 0x9E5B, 0x9E3B, 0x9E3A, 0x961A, 0x95F9, 0x8DD9, 0x8DD9, 0x8DD9, 0x95F9, 0x95F9, 0x95F9, 0x95F9, 0x8DF9,
 0x8DD9, 0x8DB9, 0x8DD9, 0x9E3B, 0x9E3B, 0x961A, 0x8DF9, 0x961A, 0x963A, 0x963B, 0x9E1A, 0x961A, 0x961A, 0x961A, 0x963B, 0x9E3B,
 0xA67C, 0xA6BD, 0xA6BD, 0xA69C, 0x9E5C, 0x9E5B, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E5C, 0xA67C, 0xA67C, 0xA69C, 0x9E7C,
 0x963B, 0x963A, 0x961A, 0x961A, 0x961A, 0x961A, 0x961A, 0x961A, 0x961A, 0x8DFA, 0x8DFA, 0x8DFA, 0x8DFA, 0x95FA, 0x961B, 0x9E3B,
 0x961B, 0x95FA, 0x95F9, 0x8DB8, 0x8577, 0x8DB9, 0x95D9, 0x8DF9, 0x8DF9, 0x8DF9, 0x961A, 0x961A, 0x961A, 0x961A, 0x963A, 0x963A,
 0x961A, 0x961A, 0x95FA, 0x8DF9, 0x8DF9, 0x8DF9, 0x8DF9, 0x95FA, 0x961A, 0x961A, 0x9619, 0x9619, 0x95F9, 0x95F9, 0x8DF9, 0x95F9,
 0x961A, 0x963B, 0x9E7C, 0xA67C, 0x9E7C, 0x9E5B, 0x9E5B, 0x963B, 0x963B, 0x963B, 0x963B, 0x9E5B, 0x9619, 0x4BCF, 0x2289, 0x2248,
 0x32AB, 0x538E, 0x1A08, 0x1165, 0x0924, 0x1165, 0x11E7, 0x1A07, 0x2AAA, 0x2249, 0x19C9, 0x1127, 0x0926, 0x74B4, 0x963A, 0x963A,
 0x7557, 0x8DF9, 0x961A, 0x961A, 0x9E3A, 0x9E3A, 0x9E3A, 0x961A, 0x95F9, 0x8DD9, 0x8DD9, 0x8DD8, 0x8DD9, 0x95F9, 0x95F9, 0x95F9,
 0x8DF9, 0x8DF9, 0x8DF9, 0x961A, 0x9E5B, 0x9E3B, 0x95F9, 0x961A, 0x9E3B, 0x9E5B, 0x9E5B, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E5B, 0x963B,
 0x9E3B, 0x9E7C, 0xA6BD, 0xA69D, 0xA69C, 0x9E7C, 0x9E5B, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E7C, 0xA67C,
 0x965B, 0x9E5B, 0x963B, 0x963B, 0x963A, 0x963A, 0x961A, 0x961A, 0x961A, 0x95FA, 0x961A, 0x8DFA, 0x8DFA, 0x8DFA, 0x95FA, 0x8DD9,
 0x7D57, 0x7516, 0x74F6, 0x74F5, 0x74D5, 0x7516, 0x95F9, 0x95FA, 0x95FA, 0x95FA, 0x95FA, 0x961A, 0x961A, 0x961A, 0x963B, 0x9E5B,
 0x9E3B, 0x9E3B, 0x961A, 0x961A, 0x95FA, 0x8DD9, 0x8DF9, 0x8DF9, 0x961A, 0x9E3B, 0x9E3B, 0x963A, 0x961A, 0x961A, 0x95FA, 0x961A,
 0x95FA, 0x961B, 0x9E5B, 0xA67C, 0xA69C, 0xA69C, 0x9E7C, 0x9E5B, 0x9E5B, 0x963B, 0x961A, 0x8DF9, 0x5C73, 0x3B6D, 0x2ACA, 0x2269,
 0x19E7, 0x32EB, 0x2AEB, 0x2208, 0x11A6, 0x2269, 0x22EB, 0x2ACB, 0x2ACB, 0x224A, 0x21C9, 0x1127, 0x00C5, 0x74B4, 0x9E9C, 0x6D36,
 0x54B4, 0x5CF5, 0x85B8, 0x95F9, 0x961A, 0x9E3A, 0x9E3A, 0x9E3A, 0x961A, 0x95F9, 0x95D9, 0x8DD9, 0x8DD9, 0x95D8, 0x8DD9, 0x95F9,
 0x95FA, 0x95FA, 0x95FA, 0x961A, 0x9E3B, 0x9E3B, 0x961A, 0x961A, 0x9E3B, 0x9E5B, 0x9E5C, 0x9E7C, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B,
 0x9E3B, 0x9E5B, 0x9E7C, 0xA69C, 0xA6BD, 0xA69C, 0x9E7C, 0x9E5C, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E3B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E3B,
 0x963B, 0x9E5B, 0x963B, 0x9E5B, 0x963B, 0x963B, 0x963B, 0x963B, 0x963B, 0x963A, 0x963A, 0x961A, 0x8E1A, 0x8DFA, 0x85B8, 0x7D57,
 0x7516, 0x6CB5, 0x6CB4, 0x6CB4, 0x6494, 0x6CB4, 0x8598, 0x8598, 0x7D57, 0x8598, 0x8DD9, 0x961A, 0x961A, 0x961A, 0x963A, 0x963B,
 0x9E5B, 0x9E5B, 0x963B, 0x963B, 0x963A, 0x8DFA, 0x8E1A, 0x8DFA, 0x8DFA, 0x961B, 0x9E5B, 0x9E5B, 0x9E3B, 0x963B, 0x963B, 0x961A,
 0x95FA, 0x961A, 0x963B, 0x9E5B, 0xA69C, 0xA69C, 0xA69C, 0x9E7C, 0x9E5B, 0x965B, 0x9E5B, 0x43D0, 0x3B6E, 0x334D, 0x3BAE, 0x3B4C,
 0x2269, 0x330C, 0x228A, 0x2228, 0x1A28, 0x2B0B, 0x3BEE, 0x336D, 0x2AAB, 0x1187, 0x1106, 0x08E5, 0x0063, 0x74B4, 0x8E39, 0x5CB3,
 0x3BF0, 0x4410, 0x5C93, 0x961A, 0x95FA, 0x95FA, 0x961A, 0x961A, 0x963A, 0x961A, 0x95F9, 0x8DD9, 0x8DD9, 0x8DD8, 0x8DD9, 0x8DD9,
 0x95F9, 0x961A, 0x95FA, 0x961A, 0x9E3B, 0x9E5B, 0x9E3A, 0x961A, 0x961A, 0x9E5B, 0x9E5C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5C,
 0x9E5C, 0x9E5B, 0x9E5B, 0x9E5C, 0xA69C, 0xA69D, 0xA69C, 0xA69C, 0x9E7C, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E3B, 0x963B,
 0x8E1A, 0x961A, 0x963B, 0x963B, 0x963B, 0x965B, 0x963B, 0x963B, 0x963B, 0x963B, 0x963B, 0x963A, 0x961A, 0x961A, 0x8DD9, 0x8577,
 0x74F5, 0x6494, 0x6CB4, 0x6CB4, 0x6CB4, 0x6CB4, 0x6CB5, 0x6CB4, 0x6494, 0x6CB5, 0x7D37, 0x8DFA, 0x963B, 0x961B, 0x961B, 0x963B,
 0x965B, 0x9E7C, 0x9E7C, 0x965B, 0x963B, 0x961B, 0x961A, 0x8DFA, 0x8DFA, 0x95FA, 0x963B, 0x9E7C, 0x9E7C, 0x9E5B, 0x9E5B, 0x961B,
 0x961A, 0x961A, 0x963B, 0x9E3B, 0xA67C, 0xA6BD, 0xA6BD, 0xA69D, 0x9E7C, 0x965B, 0x9E5B, 0x965A, 0x8DF9, 0x8DF9, 0x965A, 0x3B4D,
 0x2ACA, 0x3B6D, 0x3B6E, 0x2AEB, 0x1A69, 0x338D, 0x33CE, 0x2B6D, 0x2269, 0x08C4, 0x08C4, 0x10E5, 0x0022, 0x5BD0, 0x75B7, 0x3BEF,
 0x3BEE, 0x3C0F, 0x5472, 0x961A, 0x961A, 0x95FA, 0x8DF9, 0x95F9, 0x961A, 0x961A, 0x961A, 0x95F9, 0x8DD9, 0x95F9, 0x95F9, 0x95D9,
 0x95F9, 0x961A, 0x961A, 0x961A, 0x963B, 0x963B, 0x963A, 0x963A, 0x961A, 0x961A, 0x9E5B, 0x9E5C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C,
 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5B, 0x9E5B, 0x9E7C, 0xA6BD, 0xA69C, 0xA67C, 0xA67C, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E3B, 0x961B,
 0x961A, 0x961A, 0x961A, 0x961A, 0x963A, 0x963B, 0x965B, 0x963B, 0x963B, 0x965B, 0x965B, 0x963A, 0x8DFA, 0x95FA, 0x7D57, 0x6CB4,
 0x6453, 0x6453, 0x6473, 0x6C94, 0x6C94, 0x6CB4, 0x6CB4, 0x6CB5, 0x6CB4, 0x74F5, 0x8DB8, 0x95FA, 0x963B, 0x963B, 0x961B, 0x963B,
 0x963B, 0x9E5B, 0x9E7C, 0x9E7C, 0x965B, 0x963B, 0x961B, 0x8E1A, 0x8DFA, 0x8DFA, 0x961A, 0x9E3B, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5C,
 0x963B, 0x961A, 0x961A, 0x961B, 0x9E5B, 0xA69C, 0xA6BD, 0xA69D, 0x9E9C, 0x9E7C, 0x9E5C, 0x965B, 0x965B, 0x965B, 0x7516, 0x2AEC,
 0x334C, 0x3BAE, 0x3C10, 0x3BF0, 0x336E, 0x336D, 0x33AE, 0x2B2C, 0x228A, 0x19A7, 0x1125, 0x08C4, 0x0021, 0x53D0, 0x3BEF, 0x2B2C,
 0x2B4C, 0x232C, 0x5CD3, 0x965B, 0x961A, 0x961A, 0x8DF9, 0x8DF9, 0x8DF9, 0x95FA, 0x961A, 0x961A, 0x961A, 0x9619, 0x95F9, 0x95F9,
 0x961A, 0x961A, 0x963A, 0x963A, 0x963B, 0x963B, 0x963B, 0x963B, 0x963A, 0x961A, 0x961A, 0x9E3B, 0x9E5B, 0x9E5C, 0x9E5B, 0x9E7B,
 0x9E7C, 0xA69C, 0xA69C, 0x9E7B, 0x963B, 0x963B, 0x9E7B, 0xA69C, 0xA69D, 0xA69C, 0xA67C, 0x9E5B, 0x9E5B, 0x9E5B, 0x963B, 0x961B,
 0x8E1A, 0x8E1A, 0x8E1A, 0x8DFA, 0x95FA, 0x8E1A, 0x963A, 0x963B, 0x963B, 0x965B, 0x965B, 0x85B9, 0x7D57, 0x7D16, 0x6494, 0x6474,
 0x6473, 0x6453, 0x6453, 0x6473, 0x6473, 0x6C94, 0x6C94, 0x6CD5, 0x6CD5, 0x6CB4, 0x7516, 0x961A, 0x9E3B, 0x963B, 0x961B, 0x961A,
 0x963B, 0x963B, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5C, 0x965B, 0x963B, 0x961A, 0x95FA, 0x95FA, 0x963B, 0x965B, 0x9E7C, 0x9E9C, 0x9E7C,
 0x9E5B, 0x963B, 0x961A, 0x961B, 0x9E3B, 0x9E5C, 0xA6BD, 0xA6BD, 0xA69D, 0x9E9C, 0x9E7C, 0x9E7C, 0x9E7C, 0x965B, 0x9E5C, 0x961A,
 0x963B, 0x5452, 0x33AF, 0x2B8E, 0x338E, 0x336D, 0x334D, 0x22CA, 0x1A69, 0x11C7, 0x1125, 0x0082, 0x0083, 0x43AF, 0x2B4D, 0x22EB,
 0x230C, 0x2B4D, 0x6D55, 0x7D98, 0x8E1A, 0x8DF9, 0x961A, 0x8E1A, 0x95FA, 0x95D9, 0x95FA, 0x95FA, 0x961A, 0x961A, 0x961A, 0x961A,
 0x963B, 0x963B, 0x963B, 0x963B, 0x963B, 0x9E3B, 0x9E3B, 0x963B, 0x963B, 0x961A, 0x961A, 0x961B, 0x9E3B, 0x9E3B, 0x9E5B, 0x9E5B,
 0x9E5B, 0x9E7C, 0xA69C, 0xA69C, 0x9E7C, 0x9E5B, 0x9E5B, 0x9E7C, 0xA69C, 0xA69D, 0xA69C, 0x9E7C, 0x9E5C, 0x9E5B, 0x963B, 0x961B,
 0x961B, 0x961A, 0x961A, 0x961A, 0x95FA, 0x8DFA, 0x8DFA, 0x8DFA, 0x8DFA, 0x8E3B, 0x8E19, 0x7575, 0x4C91, 0x5491, 0x64B3, 0x6452,
 0x6432, 0x6453, 0x5C33, 0x6432, 0x6432, 0x6452, 0x6473, 0x6CB4, 0x6CD5, 0x6CB5, 0x6CB4, 0x7D57, 0x9E3B, 0x9E3B, 0x963B, 0x961B,
 0x963B, 0x963B, 0x963B, 0x9E5C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5B, 0x963B, 0x961A, 0x95FA, 0x961A, 0x963B, 0x9E5C, 0xA6BD, 0xA69D,
 0x9E7C, 0x9E5B, 0x963B, 0x961B, 0x961B, 0x963B, 0x9E7C, 0xA6BD, 0xA6BD, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E7C, 0x9E7C, 0x9E5C, 0x963B,
 0x8E3B, 0x7597, 0x3BEF, 0x33CF, 0x232C, 0x1AAA, 0x22EB, 0x22AA, 0x1A49, 0x19E8, 0x0925, 0x1187, 0x1A08, 0x1A29, 0x1A8A, 0x1AAB,
 0x2B2D, 0x336D, 0x43F0, 0x43AF, 0x5C93, 0x7D97, 0x963A, 0x961A, 0x95FA, 0x95FA, 0x95F9, 0x95FA, 0x95FA, 0x961A, 0x961A, 0x961A,
 0x963B, 0x963B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5C, 0x9E5C, 0x9E3B, 0x9E3B, 0x963B, 0x9E3B, 0x963B, 0x963B, 0x9E3B, 0x9E5B, 0x9E5B,
 0x9E5B, 0x9E5B, 0x9E7B, 0x9E7C, 0xA69C, 0x9E5C, 0x9E5B, 0x9E3B, 0x9E5B, 0xA69C, 0xA69D, 0xA67C, 0x9E5C, 0x9E5B, 0x963B, 0x961B,
 0x965B, 0x963B, 0x963B, 0x963B, 0x963B, 0x961A, 0x8DBA, 0x8578, 0x8D97, 0x6D13, 0x54B1, 0x44F0, 0x2C6D, 0x446E, 0x5451, 0x4BF0,
 0x53D0, 0x53B0, 0x6412, 0x5BD1, 0x53B0, 0x5BF1, 0x6433, 0x7494, 0x6C74, 0x7CB6, 0x74D5, 0x74D6, 0x8E3A, 0x9E5B, 0x963B, 0x963B,
 0x963B, 0x963B, 0x963A, 0x963B, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5C, 0x963B, 0x961A, 0x961A, 0x961B, 0x963B, 0x9E7C, 0xA6BD,
 0xA69C, 0x9E7C, 0x963B, 0x963B, 0x961A, 0x963B, 0x963B, 0x9E7C, 0xA69C, 0xA69D, 0xA69D, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E7C, 0x85B9,
 0x4C32, 0x4431, 0x3C30, 0x2B8E, 0x3BCF, 0x22CB, 0x1228, 0x228A, 0x1208, 0x11A7, 0x09A7, 0x11E8, 0x1A08, 0x09A7, 0x1208, 0x22AB,
 0x2B0B, 0x22CA, 0x1A8A, 0x332D, 0x3BAF, 0x8DD9, 0x963B, 0x961B, 0x961B, 0x961A, 0x8DFA, 0x8DFA, 0x8DFA, 0x8DFA, 0x8DFA, 0x95FA,
 0x961A, 0x961A, 0x9E3B, 0x9E5B, 0x9E5B, 0x9E5C, 0x9E5C, 0x9E5C, 0x9E5B, 0x9E3B, 0x9E5B, 0x9E3B, 0x963B, 0x963B, 0x9E5B, 0x9E5B,
 0x963B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E5C, 0x9E5C, 0x9E5C, 0x9E5C, 0x9E7C, 0xA69C, 0xA67C, 0x9E7C, 0x9E3B, 0x963B, 0x961B,
 0x965C, 0x965C, 0x965C, 0x965C, 0x9E5B, 0x963A, 0x7557, 0x5CD2, 0x5CB2, 0x43EC, 0x4C6C, 0x44AD, 0x44AF, 0x2B0A, 0x5CD0, 0x54F2,
 0x338C, 0x2A68, 0x42ED, 0x3B0F, 0x32ED, 0x4B6F, 0x432B, 0x4327, 0x32A5, 0x64B2, 0x54B3, 0x6557, 0x9E3A, 0x85D9, 0x9E9C, 0x9E5A,
 0x9E3B, 0x963B, 0x963A, 0x963B, 0x963B, 0x9E7C, 0x9E7C, 0x9E9C, 0x9E7C, 0x965B, 0x963B, 0x963B, 0x961B, 0x963B, 0x9E7C, 0xA69D,
 0xA6BD, 0xA69C, 0x9E5C, 0x963B, 0x961B, 0x961B, 0x963B, 0x963B, 0x9E5B, 0x9E7C, 0x9E7C, 0xA69D, 0xA69D, 0x9E9C, 0x9E9C, 0x9E7C,
 0x6CF5, 0x3B8F, 0x2B2C, 0x1AAA, 0x1ACB, 0x2B0B, 0x22AA, 0x1A28, 0x1A28, 0x1209, 0x09C8, 0x1229, 0x1229, 0x1A6A, 0x22AB, 0x228A,
 0x1A69, 0x1A68, 0x1AA9, 0x22CB, 0x7556, 0x8E1A, 0x961A, 0x961A, 0x963B, 0x963B, 0x963B, 0x961A, 0x95FA, 0x8DFA, 0x95FA, 0x95FA,
 0x95FA, 0x95FA, 0x961A, 0x963B, 0x9E3B, 0x9E5C, 0x9E7C, 0x9E5C, 0x9E5C, 0x9E5C, 0x9E5B, 0x9E5B, 0x9E3B, 0x963B, 0x9E5C, 0x965B,
 0x963B, 0x963B, 0x963B, 0x963B, 0x963B, 0x9E5B, 0x963B, 0x9E3B, 0x9E5B, 0x9E5C, 0x9E7C, 0xA69C, 0xA67C, 0x9E5C, 0x9E3B, 0x961B,
 0x965C, 0x967C, 0x9E7C, 0x9E7C, 0x9E5C, 0x8E1B, 0x5D34, 0x34AD, 0x2C50, 0x43B3, 0x2A8B, 0x4BED, 0x3BAA, 0x43CB, 0x4C8F, 0x4CB1,
 0x5471, 0x436D, 0x2A6F, 0x4A9C, 0x31F9, 0x3292, 0x3BCB, 0x3B87, 0x3C0B, 0x4532, 0x2CD0, 0x5D52, 0x6CB0, 0x5595, 0x55D4, 0x5D73,
 0x8619, 0x963B, 0x963B, 0x961B, 0x961B, 0x963B, 0x9E7C, 0xA69D, 0xA69D, 0x9E7C, 0x963B, 0x963B, 0x961B, 0x961B, 0x963B, 0x9E7C,
 0xA6BD, 0xA69D, 0x9E7C, 0x9E5C, 0x963B, 0x961B, 0x963B, 0x963B, 0x963B, 0x963B, 0x963B, 0x9E5C, 0x9E9C, 0xA69C, 0x9E9D, 0x9E9C,
 0x9EBD, 0x85F9, 0x64D4, 0x3B8E, 0x2AEB, 0x1A49, 0x1A48, 0x1228, 0x1A48, 0x09E7, 0x1208, 0x22AB, 0x228A, 0x1229, 0x1229, 0x1A49,
 0x1A29, 0x1A8A, 0x22CB, 0x64B3, 0x7D77, 0x8DFA, 0x95FA, 0x961A, 0x961A, 0x963B, 0x963B, 0x963B, 0x963B, 0x961A, 0x95FA, 0x95FA,
 0x95FA, 0x95FA, 0x95FA, 0x961A, 0x961B, 0x963B, 0x9E5C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5B, 0x9E5B, 0x9E7C, 0x9E7C, 0x9E7C,
 0x9E5C, 0x963B, 0x963B, 0x963B, 0x963B, 0x9E5B, 0x963B, 0x963B, 0x9E5B, 0x9E5B, 0x9E5B, 0x9E7C, 0xA69C, 0x9E7C, 0x9E5C, 0x961B,
 0x963B, 0x963B, 0x965C, 0x965C, 0x9E7C, 0x965C, 0x7595, 0x3CB0, 0x33F3, 0x3A59, 0x4A5A, 0x3A94, 0x440F, 0x4C2D, 0x6470, 0x5C32,
 0x4C12, 0x5C33, 0x53B6, 0x4A7A, 0x523D, 0x52DD, 0x53F3, 0x3A8C, 0x3311, 0x3C34, 0x446E, 0x3C6A, 0x3366, 0x5D92, 0x34AA, 0x554F,
 0x75D7, 0x965B, 0x9E3B, 0x961B, 0x961B, 0x963B, 0x965B, 0x9E7C, 0xA69D, 0x9E9C, 0x9E5C, 0x963B, 0x961B, 0x961B, 0x963B, 0x965B,
 0x9E9C, 0xA6BD, 0x9E9C, 0x9E7C, 0x965B, 0x963B, 0x963B, 0x963B, 0x961B, 0x961B, 0x961B, 0x961B, 0x963B, 0x9E5C, 0x9E7C, 0xA6DD,
 0x7D98, 0x7DB9, 0x6D36, 0x4410, 0x440F, 0x334C, 0x2B2B, 0x22CA, 0x1A49, 0x1A49, 0x1A69, 0x228A, 0x1229, 0x2ACC, 0x1249, 0x1229,
 0x1A6A, 0x22CB, 0x3B6F, 0x4C32, 0x7D77, 0x8DFA, 0x95FA, 0x961A, 0x961A, 0x961A, 0x9E3B, 0x9E5B, 0x963B, 0x963B, 0x961A, 0x95FA,
 0x95FA, 0x95FA, 0x95FA, 0x961A, 0x961B, 0x961B, 0x963B, 0x963B, 0x9E7C, 0xA69D, 0x9E7C, 0x965B, 0x965B, 0x9E7C, 0xA69D, 0x9E9C,
 0x9E7C, 0x9E5C, 0x963B, 0x963B, 0x963B, 0x963B, 0x963B, 0x963B, 0x963B, 0x963B, 0x9E3B, 0x9E5B, 0x9E7C, 0xA69D, 0x9E7C, 0x963C,
 0x963B, 0x963B, 0x8E3B, 0x965A, 0x85D7, 0x8D96, 0x542F, 0x7636, 0x4CD2, 0x7D3C, 0x4299, 0x539A, 0x4490, 0x44AE, 0x4BEE, 0x3AED,
 0x330E, 0x430F, 0x4390, 0x5BF5, 0x5358, 0x4B54, 0x4333, 0x4A3A, 0x529B, 0x5319, 0x434C, 0x752E, 0x542B, 0x4BC9, 0x43A6, 0x4BEC,
 0x9E7A, 0x9E5C, 0x965B, 0x963B, 0x963B, 0x961B, 0x963B, 0x9E5C, 0x9E9C, 0xA6BD, 0x9E7C, 0x965B, 0x963B, 0x961A, 0x961B, 0x963B,
 0x965B, 0x9E9C, 0xA6BD, 0x9E7C, 0x9E7C, 0x9E5C, 0x965B, 0x963B, 0x963B, 0x963B, 0x963B, 0x961A, 0x961B, 0x963B, 0x963B, 0x9E7C,
 0x9E9C, 0x7557, 0x4C31, 0x3BAF, 0x2B4D, 0x336D, 0x2B0C, 0x2B0B, 0x2B0C, 0x22AA, 0x2AEC, 0x1A4A, 0x22CB, 0x1A6A, 0x2B0C, 0x3B8E,
 0x2B0C, 0x2B0D, 0x3B8F, 0x85B8, 0x8DF9, 0x961A, 0x8DFA, 0x961A, 0x961A, 0x961A, 0x963B, 0x9E5B, 0x965B, 0x963B, 0x963B, 0x961A,
 0x95FA, 0x95FA, 0x95FA, 0x961A, 0x961B, 0x961B, 0x963B, 0x963B, 0x963B, 0x9E7C, 0x9E9C, 0x9E5C, 0x963B, 0x9E5C, 0xA69D, 0xA69D,
 0x9E7C, 0x9E7C, 0x9E5B, 0x963B, 0x9E3B, 0x963B, 0x963B, 0x963B, 0x961B, 0x963B, 0x963B, 0x963B, 0x963B, 0x9E5C, 0x9E7C, 0x9E5C,
 0x965B, 0x963B, 0x963B, 0x967B, 0x3BAD, 0x3B89, 0x2B6A, 0x5D93, 0x5551, 0x5CD0, 0x334D, 0x64F3, 0x3C2C, 0x3C2C, 0x4C2F, 0x432E,
 0x2A4C, 0x2A2C, 0x432F, 0x5CB1, 0x4BAD, 0x6C0B, 0x5BCE, 0x5315, 0x4AD4, 0x74D5, 0x64CE, 0x6C4E, 0x5309, 0x5B89, 0x8CF0, 0x9659,
 0x9E9B, 0x967C, 0x965C, 0x965B, 0x963B, 0x963B, 0x963B, 0x963B, 0x9E7C, 0xA69D, 0x9E9C, 0x9E7C, 0x9E5B, 0x961B, 0x961B, 0x961B,
