const unsigned short desertMap[] = {
 0x8E1B, 0x8E1B, 0x8DFB, 0x85FB, 0x85FB, 0x8DFB, 0x85FB, 0x85DB, 0x85DB, 0x85BA, 0x85BA, 0x85BA, 0x85BA, 0x85BA, 0x85BA, 0x85BA,
 0x965C, 0x8E3C, 0x8E1B, 0x8E1B, 0x8E1B, 0x861B, 0x8E1B, 0x8E1B, 0x85FB, 0x85FA, 0x85FA, 0x85FA, 0x85FA, 0x8E1B, 0x861A, 0x85FA,
 0x967C, 0x965C, 0x965C, 0x965C, 0x8E5C, 0x8E3C, 0x965C, 0x963C, 0x8E3C, 0x8E3C, 0x965C, 0x969D, 0x9E9D, 0x967D, 0x965D, 0x8E3C,
 0x8E3C, 0x8E3C, 0x8E5C, 0x965C, 0x965C, 0x965C, 0x965C, 0x967C, 0x969C, 0x969C, 0x9E9C, 0x9E9D, 0x9EBD, 0x9EBD, 0xA6DD, 0xA6DE,
 0xA6DE, 0x9EBD, 0x9EBD, 0x9E9D, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x969C, 0x969C, 0x969C, 0x9E9C, 0x967C, 0x9E9C, 0x9E9C, 0x9E9C,
 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x967C, 0x969C, 0x969C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9D, 0x9EBD, 0xA6DD, 0xA6DD,
 0x9EDD, 0x9EDD, 0x9EBD, 0x9E9D, 0x9E9C, 0x967C, 0x965C, 0x965C, 0x963C, 0x7DDA, 0x963B, 0xB6FD, 0xBF1D, 0xCF5E, 0x85DA, 0x5CF7,
 0x6518, 0x64F7, 0x5CB6, 0x5CD6, 0x6D58, 0x7DBA, 0x8E1B, 0x8E1B, 0x8DFA, 0x6D38, 0x6D38, 0x8E1B, 0x8E3B, 0x963C, 0x965C, 0x965C,
 0x965C, 0x965C, 0x965C, 0x963C, 0x963C, 0x8E3C, 0x8E3C, 0x8E3C, 0x963B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8E1B, 0x8E3C,
 0x963C, 0x8E3C, 0x8E3C, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E3B, 0x861B, 0x85FA, 0x85FA, 0x85DA, 0x85D9, 0x85D9, 0x85FA, 0x85FA, 0x85FA,
 0x967C, 0x965C, 0x965C, 0x965C, 0x965C, 0x963C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x965C, 0x9E9D, 0x9E9D, 0x967D, 0x965C,
 0x8E3C, 0x8E3C, 0x8E3C, 0x8E5C, 0x8E5C, 0x965C, 0x965C, 0x965C, 0x967C, 0x969C, 0x969C, 0x9E9C, 0x9E9D, 0x9EBD, 0x9EBD, 0xA6DD,
 0xA6DE, 0xA6DD, 0xA6BD, 0x9EBD, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x967C, 0x967C, 0x967C, 0x967C, 0x967C, 0x9E7C,
 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E7C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9EBD, 0xA6DD,
 0xA6DD, 0xA6DD, 0x9EBD, 0x9EBD, 0x9E9D, 0x9E9C, 0x967C, 0x965C, 0x965C, 0x963C, 0x85DA, 0xA69C, 0xC73E, 0xCF5E, 0x963B, 0x64F7,
 0x6D38, 0x6517, 0x5CD6, 0x7579, 0x8DFB, 0x8E3B, 0x8E3B, 0x8E3B, 0x965C, 0x8E1B, 0x8E3B, 0x963C, 0x963C, 0x963C, 0x965C, 0x965C,
 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x963C, 0x8E3C, 0x8E3C, 0x8E1C, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B,
 0x8E3C, 0x8E3C, 0x8E1C, 0x8E1B, 0x8E1B, 0x861B, 0x8E1B, 0x85FA, 0x85D9, 0x85DA, 0x85DA, 0x85DA, 0x7DD9, 0x85DA, 0x85DA, 0x85FA,
 0x965C, 0x965C, 0x967D, 0x967D, 0x967C, 0x965C, 0x8E3C, 0x8E3C, 0x8E3B, 0x8E3B, 0x8E3C, 0x965C, 0x967D, 0x9E9D, 0x9E9D, 0x967D,
 0x965C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E5C, 0x965C, 0x965C, 0x965C, 0x967C, 0x969C, 0x969C, 0x969C, 0x9E9D, 0x9E9D, 0x9EBD, 0x9EBD,
 0xA6DD, 0xA6DD, 0xA6DD, 0xA6BD, 0x9EBD, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x967C, 0x967C, 0x967C, 0x967C, 0x965B, 0x965C,
 0x967C, 0x967C, 0x9E7C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E7C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0xA6BD,
 0xA6DD, 0xA6DD, 0xA6DD, 0x9EDD, 0x9EBD, 0x9EBD, 0x9E9D, 0x967C, 0x965C, 0x8E3C, 0x8E3C, 0x85FA, 0xA69C, 0xCF5E, 0x9E7C, 0x6D37,
 0x7558, 0x64F7, 0x6D58, 0x963C, 0x963B, 0x8E3B, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x963B, 0x965C, 0x963C, 0x963C, 0x965C,
 0x965C, 0x963C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x8E3C, 0x8E3B, 0x8E3C, 0x8E3C, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E3B, 0x8E3C,
 0x8E3C, 0x8E3C, 0x8E3C, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x85FA, 0x85DA, 0x85DA, 0x7DDA, 0x7DD9, 0x7DB9, 0x7DDA, 0x7DD9,
 0x965C, 0x965C, 0x967C, 0x967D, 0x967C, 0x967C, 0x965C, 0x965C, 0x8E3C, 0x8E3B, 0x8E3B, 0x8E3C, 0x965C, 0x967D, 0x9E9D, 0x9E9D,
 0x967D, 0x967C, 0x965C, 0x965C, 0x965C, 0x965C, 0x967C, 0x967C, 0x967C, 0x969C, 0x969C, 0x9E9C, 0x9E9C, 0x9EBD, 0x9EBD, 0x9EBD,
 0xA6BD, 0xA6DD, 0xA6DD, 0xA6BD, 0xA6BD, 0xA6BD, 0x9E9C, 0x9E9C, 0x9E9C, 0x967C, 0x965C, 0x965B, 0x8E3B, 0x8E3B, 0x8E3B, 0x8E3B,
 0x965B, 0x967B, 0x967C, 0x9E7C, 0x9E7C, 0x9E9C, 0x9E7C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9EBD,
 0xA6DD, 0xA6DD, 0xA6DD, 0xA6DD, 0xA6DD, 0x9EDD, 0x9EBD, 0x9E9D, 0x967D, 0x965C, 0x965C, 0x8E3B, 0x7DBA, 0xA69C, 0x9E7C, 0x6D58,
 0x7558, 0x85DA, 0x8E3C, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x965C, 0x963B, 0x8E3B, 0x963C, 0x8E3C, 0x963C,
 0x965C, 0x963C, 0x963C, 0x965C, 0x965C, 0x963C, 0x965C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3B, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B,
 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x861B, 0x861B, 0x85FA, 0x85DA, 0x7DDA, 0x7DDA, 0x7DD9, 0x7DB9, 0x7DD9,
 0x965C, 0x965C, 0x965C, 0x967C, 0x967C, 0x967C, 0x965C, 0x965C, 0x963C, 0x8E3C, 0x8E3B, 0x8E3B, 0x8E3C, 0x965C, 0x967D, 0x967D,
 0x969D, 0x967D, 0x967D, 0x967C, 0x965C, 0x965C, 0x967C, 0x967C, 0x967C, 0x967C, 0x969C, 0x9E9C, 0x9E9C, 0x9E9D, 0x9EBD, 0x9EBD,
 0xA6BD, 0xA6DD, 0xA6DD, 0xA6BD, 0xA6BD, 0xA6BD, 0xA6BD, 0xA6BD, 0x9E9C, 0x967C, 0x965B, 0x8E3B, 0x8E1A, 0x861A, 0x85FA, 0x85FA,
 0x8E1A, 0x8E3B, 0x965B, 0x965B, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E9C, 0x9E9C, 0x9E9C, 0xA69D, 0xA69D, 0x9E9C, 0x9E9C, 0x9E9C,
 0xA6BD, 0xA6DD, 0xAEDE, 0xAEDE, 0xA6DD, 0xA6DD, 0x9EDD, 0x9EBD, 0x9E9D, 0x969D, 0x967C, 0x965C, 0x8E1B, 0x85DA, 0x7DBA, 0x7DBA,
 0x8E1B, 0x965C, 0x965C, 0x965C, 0x8E3C, 0x965C, 0x963C, 0x963C, 0x963C, 0x965C, 0x965C, 0x963C, 0x963C, 0x963C, 0x8E3B, 0x963C,
 0x965C, 0x963C, 0x965C, 0x965C, 0x965C, 0x963C, 0x963C, 0x963C, 0x965C, 0x8E3C, 0x8E3C, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B,
 0x8E1C, 0x8E3C, 0x8E3C, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x861B, 0x861B, 0x85FA, 0x7DD9, 0x7DD9, 0x7DD9, 0x7DB9, 0x7DD9,
 0x963C, 0x965C, 0x965C, 0x967C, 0x967D, 0x967D, 0x967C, 0x965C, 0x965C, 0x963C, 0x8E3C, 0x8E3B, 0x8E3C, 0x8E3C, 0x965C, 0x967C,
 0x967D, 0x967D, 0x967D, 0x967C, 0x967C, 0x967C, 0x967C, 0x967C, 0x967C, 0x969C, 0x969C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9D, 0xA6BD,
 0xA6BD, 0xA6BD, 0xA6BD, 0x9E9C, 0x9E9C, 0x9E9C, 0x9EBD, 0xA6BD, 0x9E9C, 0x967C, 0x8E3B, 0x861A, 0x85FA, 0x7DDA, 0x7DB9, 0x7D99,
 0x7DB9, 0x85DA, 0x861A, 0x8E3B, 0x963B, 0x965B, 0x967C, 0x967C, 0x9E7C, 0x9E9C, 0x9E9C, 0x9E9C, 0xA69C, 0xA69D, 0x9E9C, 0x9E9C,
 0x9E9C, 0xA6BD, 0xAEDD, 0xAEDE, 0xA6DE, 0xA6DD, 0xA6DD, 0x9EBD, 0x9EBD, 0x9E9D, 0x967D, 0x965C, 0x965C, 0x963C, 0x85FB, 0x8E1B,
 0x963B, 0x963B, 0x963C, 0x965C, 0x963B, 0x965C, 0x965C, 0x8E3C, 0x8E3B, 0x963C, 0x965C, 0x965C, 0x965C, 0x965C, 0x8E3C, 0x963C,
 0x963B, 0x8E3B, 0x963C, 0x965C, 0x965C, 0x963C, 0x8E3C, 0x963C, 0x965C, 0x8E3C, 0x8E3C, 0x8E3B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1C,
 0x8E3C, 0x8E3C, 0x8E5C, 0x8E5C, 0x8E3C, 0x8E3C, 0x8E1B, 0x8E1B, 0x861B, 0x861B, 0x85FA, 0x7DD9, 0x7DFA, 0x85FA, 0x7DD9, 0x7DD9,
 0x8E3C, 0x963C, 0x965C, 0x967C, 0x967D, 0x967D, 0x967C, 0x967C, 0x965C, 0x965C, 0x965C, 0x8E3C, 0x8E3C, 0x8E3C, 0x965C, 0x965C,
 0x967D, 0x967D, 0x967D, 0x967C, 0x967C, 0x967C, 0x967C, 0x969C, 0x969C, 0x969C, 0x969C, 0x969C, 0x969C, 0x9E9C, 0x9E9C, 0x9E9D,
 0x9E9D, 0xA69D, 0x9E9D, 0x8E5C, 0x967C, 0x967C, 0x8E3B, 0x8E5B, 0x965C, 0x965B, 0x861A, 0x85FA, 0x75B9, 0x7599, 0x7579, 0x7559,
 0x7559, 0x7579, 0x7DB9, 0x85FA, 0x8E1A, 0x963B, 0x965B, 0x965B, 0x9E7C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C,
 0x9E9C, 0x9E9D, 0xA6BD, 0xA6DD, 0xA6FE, 0xA6DD, 0xA6DD, 0x9EDD, 0x9EBD, 0x9E9D, 0x9E9D, 0x967D, 0x965C, 0x965C, 0x965C, 0x8E3B,
 0x963B, 0x965C, 0x965C, 0x965C, 0x965C, 0x963C, 0x965C, 0x8E3C, 0x8E3C, 0x963C, 0x965C, 0x965C, 0x963C, 0x963C, 0x8E3C, 0x965C,
 0x963B, 0x8E3B, 0x8E1B, 0x8E3C, 0x963C, 0x963C, 0x965C, 0x965C, 0x963C, 0x8E3C, 0x8E3C, 0x8E3B, 0x8E1B, 0x861B, 0x8E1B, 0x8E1C,
 0x8E1B, 0x8E3C, 0x8E5C, 0x8E5C, 0x8E5C, 0x8E3C, 0x8E1C, 0x8E3C, 0x8E1B, 0x861B, 0x861A, 0x861A, 0x85FA, 0x85FA, 0x85FA, 0x85D9,
 0x8E3C, 0x963C, 0x965C, 0x965C, 0x967C, 0x967D, 0x967D, 0x967D, 0x967C, 0x967C, 0x965C, 0x965C, 0x963C, 0x8E3C, 0x963C, 0x965C,
 0x967D, 0x967D, 0x967D, 0x967D, 0x967C, 0x967C, 0x967C, 0x969C, 0x969C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C,
 0x967C, 0x9E9C, 0x9E9C, 0x965C, 0x8E5B, 0x967C, 0x7E1A, 0x7DFA, 0x8E5B, 0x7DFA, 0x6D79, 0x7DFA, 0x6D79, 0x6D58, 0x6D79, 0x6D38,
 0x6D18, 0x6D38, 0x7559, 0x7D99, 0x85DA, 0x8E1A, 0x8E1A, 0x963B, 0x965B, 0x9E7C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0xA69C,
 0xA69C, 0x9E9C, 0x9E9D, 0xA6BD, 0xA6DD, 0xA6DE, 0xA6DE, 0x9EDD, 0x9EBD, 0x9EBD, 0x9E9D, 0x9E9D, 0x967D, 0x967C, 0x965C, 0x963C,
 0x963C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x963C, 0x965C, 0x965C, 0x965C,
 0x965C, 0x963C, 0x963C, 0x8E3C, 0x8E3B, 0x8E3C, 0x963C, 0x965C, 0x965C, 0x965C, 0x965C, 0x8E3B, 0x8E1B, 0x8E1B, 0x861B, 0x8E1B,
 0x8E3B, 0x8E3C, 0x8E5C, 0x8E5C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3B, 0x861B, 0x861B, 0x861A, 0x7DFA, 0x7DD9, 0x7DD9, 0x7DB8,
 0x8E3B, 0x8E3C, 0x8E3C, 0x8E3C, 0x965C, 0x967D, 0x967D, 0x967D, 0x967D, 0x967C, 0x965C, 0x965C, 0x965C, 0x8E5C, 0x965C, 0x965C,
 0x967D, 0x967D, 0x969D, 0x967D, 0x967C, 0x969C, 0x969C, 0x969C, 0x969C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x967C,
 0x8E5B, 0x965B, 0x967C, 0x8E5C, 0x861A, 0x967C, 0x75DA, 0x7DFA, 0x8E7B, 0x6538, 0x4C35, 0x5497, 0x5CD8, 0x6D99, 0x75B9, 0x6538,
 0x6538, 0x6518, 0x6D38, 0x7579, 0x7D99, 0x85DA, 0x85FA, 0x8E1A, 0x963B, 0x965B, 0x9E7C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0xA69C,
 0xA69C, 0x9E9C, 0x9E9C, 0x9EBD, 0x9EBD, 0xA6DD, 0xA6DD, 0xA6DD, 0x9EDD, 0x9EBD, 0x9EBD, 0x9E9D, 0x9E9D, 0x9E7D, 0x967D, 0x965C,
 0x965C, 0x965C, 0x967C, 0x967D, 0x967C, 0x965C, 0x967C, 0x967C, 0x967C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C,
 0x965C, 0x965C, 0x963C, 0x8E3B, 0x8E3B, 0x8E3C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x963C, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B,
 0x8E3C, 0x8E3C, 0x8E5C, 0x8E5C, 0x8E5C, 0x8E5C, 0x8E5C, 0x8E3C, 0x8E5C, 0x8E3B, 0x8E3B, 0x863B, 0x7DF9, 0x7DD8, 0x7DD9, 0x75B8,
 0x8E1B, 0x8E3C, 0x8E3C, 0x8E3C, 0x963C, 0x965C, 0x967D, 0x967D, 0x965D, 0x967D, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x967C,
 0x967D, 0x967D, 0x969D, 0x969D, 0x967D, 0x9E9D, 0x9E9C, 0x969C, 0x969C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x967C, 0x967C,
 0x8E3B, 0x861A, 0x8E5B, 0x969C, 0x8E5B, 0x861A, 0x6DB9, 0x8E5B, 0x7DFA, 0x5496, 0x43D4, 0x4C76, 0x75DA, 0x8E5B, 0x7DFA, 0x6D99,
 0x6D79, 0x7599, 0x6518, 0x6518, 0x7579, 0x7DB9, 0x85FA, 0x8E1A, 0x8E1A, 0x8E1B, 0x965B, 0x9E7C, 0x9E7C, 0x9E9C, 0xA69C, 0xA69C,
 0xA69C, 0xA69C, 0xA69C, 0x9E9C, 0x9E9C, 0x9EBD, 0x9EDD, 0x9EDD, 0xA6DE, 0x9EDD, 0x9EBD, 0x9EBD, 0x9E9D, 0x9E9D, 0x9E9D, 0x967D,
 0x967D, 0x967D, 0x9E7D, 0x967D, 0x967C, 0x967C, 0x967C, 0x967D, 0x967C, 0x967C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C,
 0x965C, 0x965C, 0x963C, 0x963C, 0x963C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x8E3C, 0x8E1B, 0x8E1B, 0x8E1B, 0x861B,
 0x8E1C, 0x8E3C, 0x8E3C, 0x8E5C, 0x8E5C, 0x8E5C, 0x8E5C, 0x8E5C, 0x8E5C, 0x8E3C, 0x863B, 0x861A, 0x7DF9, 0x7DB8, 0x7DD8, 0x75B8,
 0x8E1B, 0x8E3B, 0x8E3B, 0x8E3C, 0x8E3C, 0x963C, 0x965C, 0x965C, 0x967D, 0x967D, 0x967C, 0x967C, 0x965C, 0x965C, 0x967C, 0x967C,
 0x967D, 0x969D, 0x969D, 0x969D, 0x967D, 0x967C, 0x969C, 0x969C, 0x969C, 0x969C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x969C, 0x967C,
 0x863B, 0x75FA, 0x7E1A, 0x9E9C, 0xAEDD, 0x8E3B, 0x6DB9, 0x863B, 0x6578, 0x5D18, 0x5D18, 0x75B9, 0x967C, 0x8E5B, 0x6D79, 0x6538,
 0x863B, 0x7DFA, 0x5CB7, 0x5CD8, 0x6518, 0x7599, 0x85D9, 0x85FA, 0x8DFA, 0x8E1A, 0x963A, 0x965B, 0x9E7C, 0x9E9C, 0xA69C, 0xA69C,
 0xA69C, 0xA6BD, 0xA6BD, 0x9E9C, 0x9E9C, 0x9E9C, 0x9EBD, 0x9EBD, 0x9EBD, 0x9EDD, 0x9EDD, 0x9EBD, 0x9EBD, 0x9E9D, 0x9E9D, 0x9E9D,
 0x9E9D, 0x9E9D, 0x9E9D, 0x9E7D, 0x967D, 0x967D, 0x9E7D, 0x9E7D, 0x967D, 0x967D, 0x967D, 0x967D, 0x967D, 0x967D, 0x967C, 0x967C,
 0x967C, 0x965C, 0x965C, 0x963C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965C, 0x8E3C, 0x8E3B, 0x8E3B, 0x8E1B, 0x861C, 0x861B,
 0x861B, 0x8E3B, 0x8E3C, 0x8E5C, 0x8E7C, 0x8E7C, 0x8E5C, 0x8E5C, 0x8E5B, 0x863B, 0x863B, 0x85FA, 0x7DD9, 0x7DB8, 0x7DD8, 0x7597,
 0x8E1B, 0x8E3B, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x965C, 0x967C, 0x967C, 0x967C, 0x967C, 0x967C, 0x967D, 0x967D,
 0x9E9D, 0x9E9D, 0x969D, 0x969D, 0x969D, 0x969D, 0x967C, 0x967C, 0x969C, 0x969C, 0x967C, 0x965C, 0x969C, 0x969C, 0x969C, 0x967C,
 0x861A, 0x75B9, 0x6DB9, 0x967C, 0xB6FD, 0xC73E, 0xAEDD, 0x75DA, 0x6D99, 0x6D99, 0x75B9, 0x863B, 0x7E1A, 0x5D18, 0x54B7, 0x6D99,
 0x8E7C, 0x75BA, 0x4C56, 0x4C16, 0x5C97, 0x6538, 0x7599, 0x85FA, 0x85FA, 0x8DFA, 0x8DFA, 0x963B, 0x9E5B, 0x9E7C, 0x9E9C, 0xA69C,
 0xA6BD, 0xA69D, 0xA6BD, 0x9E9D, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9EBD, 0x9E9D, 0x9E9D, 0x9E9D,
 0x9E9D, 0x9E9D, 0x9E9D, 0x9E7D, 0x967D, 0x9E7D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E7D, 0x9E7D, 0x967D, 0x967D,
 0x967D, 0x967D, 0x965C, 0x963C, 0x963C, 0x965C, 0x965C, 0x967C, 0x965C, 0x965C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3B, 0x861C, 0x861B,
 0x861B, 0x861B, 0x8E3C, 0x8E3C, 0x8E5C, 0x8E7C, 0x8E7C, 0x8E7C, 0x8E5B, 0x8E5B, 0x8E5B, 0x861A, 0x7DF9, 0x75B8, 0x75B8, 0x75B8,
 0x8E1B, 0x8E1B, 0x8E3B, 0x8E3B, 0x8E3B, 0x8E3C, 0x8E1C, 0x8E3C, 0x8E3C, 0x965C, 0x965C, 0x965C, 0x967C, 0x967C, 0x967D, 0x9E7D,
 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x969D, 0x969D, 0x969D, 0x969C, 0x967C, 0x8E5C, 0x863B, 0x967C, 0x969C, 0x967C, 0x8E5B,
 0x861B, 0x75BA, 0x75B9, 0x7E1A, 0xBEFD, 0xDF7E, 0xCF3E, 0x6D99, 0x6D99, 0x7DFA, 0x861A, 0x7DFA, 0x5CF8, 0x54B7, 0x6558, 0x7E1A,
 0x969C, 0x6D79, 0x43D5, 0x43F4, 0x4C56, 0x5497, 0x5CF8, 0x7599, 0x85FA, 0x85FA, 0x85FA, 0x8E1A, 0x963B, 0x9E5B, 0x9E7C, 0xA69C,
 0xA69C, 0xA69C, 0xA6BD, 0xA69D, 0x9E9C, 0x9E9C, 0x969C, 0x9E9C, 0x9E9C, 0x9E9C, 0x969C, 0x967D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D,
 0x9E9D, 0x9E9D, 0x967D, 0x967C, 0x967D, 0x9E7D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D,
 0x9E7D, 0x967D, 0x9E7D, 0x967C, 0x965C, 0x963C, 0x965C, 0x965C, 0x965C, 0x965C, 0x8E5C, 0x8E3C, 0x8E3C, 0x8E3C, 0x863C, 0x861B,
 0x861B, 0x861B, 0x8E3B, 0x8E3B, 0x863B, 0x8E3B, 0x8E5C, 0x8E5B, 0x8E5B, 0x863B, 0x861B, 0x7DF9, 0x75B8, 0x7598, 0x6D97, 0x6D98,
 0x8E1B, 0x8E1B, 0x8E1B, 0x8E3B, 0x8E1C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x963C, 0x965C, 0x965C, 0x967C, 0x967D,
 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x9EBD, 0x9E9D, 0x969D, 0x8E5C, 0x863C, 0x861B, 0x863B, 0x8E7C, 0x969C, 0x8E7C,
 0x863B, 0x7E1A, 0x75DA, 0x7DFA, 0xA6BC, 0xD75E, 0xC71D, 0x6DB9, 0x75B9, 0x75FA, 0x7DDA, 0x5CF8, 0x54B7, 0x5D18, 0x6D99, 0x8E5B,
 0x9EBC, 0x6538, 0x3BB3, 0x43B3, 0x4C15, 0x4C15, 0x5477, 0x5CF8, 0x7599, 0x75B9, 0x7DD9, 0x85FA, 0x963B, 0x965B, 0x9E7C, 0x9E9C,
 0xA69C, 0xA69C, 0xA69D, 0xA69D, 0xA69C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x969C, 0x967D, 0x967D, 0x967D, 0x9E9D,
 0x969D, 0x9E9D, 0x967C, 0x965C, 0x965D, 0x965D, 0x967D, 0x9E9D, 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD, 0x9EBD, 0x9E9D, 0x9E9D,
 0x9E7D, 0x969D, 0x9E7D, 0x967D, 0x967C, 0x965C, 0x965C, 0x967C, 0x965C, 0x8E5C, 0x8E5C, 0x8E5C, 0x8E5C, 0x8E3B, 0x8E3B, 0x8E3B,
 0x8E3B, 0x863B, 0x8E3B, 0x8E5C, 0x8E5B, 0x8E5B, 0x8E5B, 0x8E3B, 0x861A, 0x861A, 0x7DFA, 0x7DD9, 0x6D98, 0x6D77, 0x6D77, 0x6D77,
 0x8E3C, 0x8E3B, 0x8E3B, 0x8E3C, 0x8E3C, 0x8E3C, 0x965C, 0x8E3C, 0x8E3C, 0x8E3C, 0x8E3C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965D,
 0x967D, 0x9E9D, 0x9E9D, 0x9EBD, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9D, 0x969D, 0x8E5C, 0x863C, 0x861B, 0x861B, 0x863B, 0x8E7C, 0x9EBD,
 0x9EBD, 0x9EBC, 0x8E5C, 0x7E1B, 0x8E7C, 0xB6FD, 0xA6BC, 0x75DA, 0x7DFA, 0x6D79, 0x4C56, 0x5497, 0x54D8, 0x5D38, 0x75B9, 0x969C,
 0x8E7B, 0x5CD7, 0x3B93, 0x43D4, 0x43F4, 0x4BF5, 0x4C56, 0x5D38, 0x6558, 0x75B9, 0x75B9, 0x85DA, 0x961A, 0x963B, 0x9E7C, 0x9E7C,
 0x9E9C, 0xA69C, 0xA69D, 0xA6BD, 0xA6BD, 0xA6BD, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x969C, 0x9E9C, 0x967C, 0x967C, 0x967C, 0x967D,
 0x967D, 0x969D, 0x967D, 0x965C, 0x965C, 0x965D, 0x965C, 0x965C, 0x967D, 0x9E9D, 0x9EBD, 0x9EBE, 0x9EBE, 0x9EBD, 0x9E9D, 0x9E9D,
 0x9E9D, 0x9E9D, 0x9E9D, 0x9E7D, 0x967D, 0x967C, 0x967C, 0x965C, 0x8E5C, 0x8E7C, 0x8E7C, 0x967C, 0x8E5C, 0x8E5B, 0x8E5B, 0x8E5C,
