const unsigned short templeMap[] = {
 0x1A05, 0x2309, 0x234A, 0x232A, 0x2B8B, 0x3C6F, 0x4CF1, 0x44D1, 0x44D1, 0x44D0, 0x448F, 0x444E, 0x446F, 0x444F, 0x4490, 0x44D1,
 0x3B47, 0x3BEA, 0x3CCD, 0x44CD, 0x3327, 0x3B27, 0x3AE6, 0x3307, 0x3389, 0x2A85, 0x19E3, 0x19E2, 0x21E2, 0x2204, 0x2286, 0x2AA6,
 0x2A44, 0x3286, 0x3266, 0x2A04, 0x3224, 0x29E3, 0x2265, 0x22A6, 0x2307, 0x2308, 0x2328, 0x2328, 0x3BEB, 0x4C8D, 0x446D, 0x446D,
 0x444D, 0x444D, 0x444D, 0x446D, 0x444D, 0x442C, 0x442C, 0x448D, 0x446D, 0x446D, 0x4CAE, 0x4CCE, 0x4CCE, 0x4CAE, 0x446D, 0x446D,
 0x446C, 0x646F, 0x7410, 0x7472, 0x74B3, 0x7CB3, 0x84D3, 0x6C31, 0x6C31, 0x7C92, 0x84D4, 0x7CB3, 0x84D4, 0x7CB3, 0x7472, 0x7C93,
 0x5B8F, 0x532D, 0x534D, 0x5B6D, 0x638E, 0x638E, 0x7410, 0x8492, 0x8CD3, 0x8CD3, 0x8CD3, 0x8CD3, 0x84D3, 0x84D3, 0x7C92, 0x7C71,
 0x84B2, 0x8492, 0x7C92, 0x7C92, 0x7C71, 0x7C51, 0x7430, 0x7451, 0x7CB2, 0x84B2, 0x8492, 0x8471, 0x8471, 0x7C92, 0x7C71, 0x7C71,
 0x7C51, 0x7430, 0x7CB3, 0x7CB3, 0x7CD3, 0x7472, 0x6BF0, 0x7492, 0x7CD3, 0x84D4, 0x7CB3, 0x7CD4, 0x7492, 0x7C93, 0x5C0F, 0x2B49,
 0x65F2, 0x3C0A, 0x3C0A, 0x33C9, 0x3368, 0x2A44, 0x2A84, 0x2265, 0x2224, 0x2A24, 0x3224, 0x2A24, 0x21E3, 0x31E3, 0x43CA, 0x444B,
 0x4C8C, 0x3328, 0x450E, 0x44AC, 0x43EA, 0x43E9, 0x3B47, 0x3B88, 0x4D0E, 0x2B27, 0x2203, 0x1A28, 0x1208, 0x2285, 0x3307, 0x32E7,
 0x2203, 0x32A6, 0x3285, 0x2A44, 0x2A04, 0x2204, 0x3223, 0x21E3, 0x1A24, 0x22C7, 0x2328, 0x2348, 0x3C2C, 0x448D, 0x4C8D, 0x4CAE,
 0x448D, 0x448D, 0x446D, 0x446D, 0x446D, 0x446D, 0x446D, 0x448D, 0x446D, 0x4CAD, 0x4CCE, 0x44AD, 0x446C, 0x446C, 0x446C, 0x446D,
 0x446C, 0x6CD1, 0x8CF4, 0x7D15, 0x7D36, 0x7D15, 0x8556, 0x7492, 0x84D4, 0x8D76, 0x7D15, 0x8535, 0x8556, 0x8535, 0x8535, 0x8514,
 0x5B8E, 0x532C, 0x5B4D, 0x5B6D, 0x638E, 0x63AE, 0x7410, 0x8492, 0x8CD3, 0x8CF3, 0x8CF3, 0x8CD3, 0x8CD3, 0x7CB2, 0x7C92, 0x84B2,
 0x8492, 0x84D3, 0x7C71, 0x7C71, 0x7430, 0x7C50, 0x7430, 0x7430, 0x7471, 0x7CB2, 0x84B2, 0x8471, 0x8492, 0x7C71, 0x7C51, 0x8492,
 0x8D14, 0x7CF4, 0x8556, 0x7D15, 0x8535, 0x7CF4, 0x7472, 0x8D76, 0x8515, 0x8515, 0x8D56, 0x8535, 0x8535, 0x8D35, 0x5C2F, 0x2B29,
 0x5D0E, 0x4B88, 0x32A5, 0x22A6, 0x1A23, 0x2264, 0x3388, 0x3347, 0x3244, 0x3244, 0x32A5, 0x32A5, 0x2A44, 0x2244, 0x3BA9, 0x550E,
 0x4D0E, 0x442B, 0x3BCA, 0x4CAD, 0x7634, 0x3493, 0x2B8D, 0x3306, 0x3327, 0x440A, 0x2B28, 0x1317, 0x1316, 0x2A24, 0x2203, 0x32A6,
 0x3B47, 0x3306, 0x32C5, 0x2AC6, 0x12AC, 0x0B15, 0x1A06, 0x2A03, 0x2203, 0x2245, 0x2328, 0x33AA, 0x446D, 0x4CAE, 0x4CAE, 0x4C8E,
 0x448D, 0x4CCE, 0x4C8E, 0x448D, 0x4CAE, 0x4CCE, 0x4CAE, 0x4CAE, 0x4CAE, 0x4CAD, 0x4CAE, 0x446C, 0x444C, 0x444C, 0x444C, 0x444C,
 0x3C4C, 0x6CD1, 0x84B3, 0x8514, 0x8D76, 0x7D14, 0x7CF4, 0x7472, 0x7431, 0x8514, 0x7CF4, 0x84F4, 0x8535, 0x84F4, 0x7492, 0x7472,
 0x5B8E, 0x532C, 0x532C, 0x5B4D, 0x63AE, 0x6BEF, 0x7430, 0x8492, 0x84B2, 0x8CB2, 0x8CD2, 0x84B2, 0x84B2, 0x8492, 0x7471, 0x7492,
 0x7CB2, 0x7C92, 0x7C71, 0x7410, 0x7450, 0x7450, 0x7451, 0x7430, 0x6C10, 0x7451, 0x7CB2, 0x84B2, 0x7C92, 0x7C51, 0x7410, 0x7C51,
 0x8CD4, 0x7CB3, 0x8D56, 0x8535, 0x7CF4, 0x7CB3, 0x6C30, 0x8514, 0x84F4, 0x7CD4, 0x8515, 0x8514, 0x7CB3, 0x7472, 0x53EE, 0x2B29,
 0x43C9, 0x4348, 0x3B47, 0x3BA8, 0x3367, 0x33A8, 0x22A5, 0x2AA5, 0x3AC5, 0x3B26, 0x3B06, 0x2AA5, 0x2224, 0x2285, 0x22A6, 0x43A9,
 0x4C0B, 0x7653, 0x4C6C, 0x4C6C, 0x4D53, 0x0B3A, 0x23B5, 0x448B, 0x3AC5, 0x3BC9, 0x3389, 0x1A2A, 0x1A49, 0x3264, 0x32A6, 0x3BCA,
 0x448C, 0x3B06, 0x32C5, 0x3306, 0x230B, 0x1330, 0x1A26, 0x1A02, 0x21E2, 0x2A23, 0x1A44, 0x2B49, 0x448D, 0x4CAE, 0x4CAE, 0x4C8E,
 0x4C8D, 0x4C8D, 0x4C8E, 0x4C8D, 0x4CAD, 0x4CCE, 0x4CAE, 0x4CAE, 0x4CAE, 0x448D, 0x4C8D, 0x446D, 0x444C, 0x444C, 0x446D, 0x444C,
 0x444C, 0x5C8F, 0x7C72, 0x7CB3, 0x7CB3, 0x7C93, 0x7C93, 0x7472, 0x6C11, 0x7CB3, 0x7CD4, 0x7493, 0x7492, 0x7CB3, 0x7492, 0x6C31,
 0x5B8E, 0x532C, 0x532C, 0x532C, 0x638D, 0x6BCF, 0x7430, 0x7C71, 0x84B2, 0x8492, 0x84B2, 0x8492, 0x7C71, 0x8471, 0x84B3, 0x7CB2,
 0x74B2, 0x8492, 0x7C71, 0x7430, 0x7C71, 0x7450, 0x7430, 0x7451, 0x6C30, 0x6BEF, 0x7471, 0x7C92, 0x7451, 0x7430, 0x7430, 0x7430,
 0x7C72, 0x7C72, 0x7CB3, 0x7492, 0x7493, 0x7493, 0x6C31, 0x7472, 0x84F4, 0x74B3, 0x7472, 0x7CB3, 0x7C92, 0x7431, 0x53CD, 0x2B09,
 0x550F, 0x444C, 0x446C, 0x4CED, 0x3BEA, 0x3388, 0x3B67, 0x2A02, 0x3347, 0x44CD, 0x32A5, 0x3307, 0x3265, 0x2AC6, 0x22C6, 0x3347,
 0x54EF, 0x3C72, 0x5573, 0x6E32, 0x4C0A, 0x2ACC, 0x234C, 0x2BA9, 0x3285, 0x3224, 0x2B07, 0x2AA5, 0x2223, 0x3244, 0x3B68, 0x448C,
 0x3C0B, 0x230A, 0x338C, 0x3B88, 0x33A9, 0x2AE7, 0x2244, 0x19E3, 0x1A03, 0x2203, 0x2265, 0x3BEB, 0x54CE, 0x4CAE, 0x4CAE, 0x4CAE,
 0x448D, 0x446D, 0x446D, 0x446D, 0x446D, 0x446D, 0x446C, 0x446D, 0x448D, 0x44AD, 0x448D, 0x446D, 0x446D, 0x446D, 0x446C, 0x448D,
 0x446C, 0x64B0, 0x8D35, 0x8D35, 0x84F4, 0x84F4, 0x8514, 0x84F4, 0x7CD4, 0x7CD4, 0x84F4, 0x7CD4, 0x7CB3, 0x8515, 0x9576, 0x84F4,
 0x63CF, 0x532C, 0x532C, 0x534C, 0x6BCE, 0x7410, 0x7430, 0x7C71, 0x84B2, 0x84B2, 0x84B2, 0x84B2, 0x8492, 0x8492, 0x84D3, 0x7C92,
 0x7C91, 0x7CB2, 0x7471, 0x7C71, 0x7C91, 0x7450, 0x7C71, 0x7C51, 0x6C10, 0x6C10, 0x84B2, 0x84B2, 0x8492, 0x7430, 0x7430, 0x7451,
 0x8515, 0x8535, 0x8515, 0x84F4, 0x8515, 0x84F4, 0x7CF4, 0x7CD3, 0x7CF4, 0x7CF4, 0x7CB3, 0x84F4, 0x8D76, 0x8D35, 0x5BEE, 0x22C8,
 0x44AD, 0x4D70, 0x5DF2, 0x4D0E, 0x4CCD, 0x444B, 0x4327, 0x3B47, 0x448C, 0x444B, 0x3327, 0x4368, 0x32A5, 0x3327, 0x33EA, 0x3BEA,
 0x3491, 0x0358, 0x3C73, 0x5409, 0x4B05, 0x32C4, 0x2B68, 0x2B06, 0x2A23, 0x3285, 0x33A8, 0x3B47, 0x3A85, 0x3A44, 0x3B89, 0x55D1,
 0x446D, 0x1C15, 0x2433, 0x3328, 0x448C, 0x44CD, 0x2AC5, 0x2223, 0x2223, 0x19E3, 0x1A44, 0x338A, 0x446D, 0x4CAE, 0x4C8D, 0x4CAE,
 0x4CAD, 0x4CAE, 0x448D, 0x448D, 0x448D, 0x4CAE, 0x446D, 0x444C, 0x446D, 0x448D, 0x446D, 0x444C, 0x444C, 0x446D, 0x446D, 0x446D,
 0x444C, 0x6490, 0x8D15, 0x84F4, 0x84D4, 0x84F4, 0x8514, 0x84F4, 0x7CD4, 0x7CD3, 0x7CD4, 0x7CD3, 0x7493, 0x8515, 0x8515, 0x8D15,
 0x6BCF, 0x532C, 0x5B4C, 0x638E, 0x6BEF, 0x7410, 0x7C51, 0x8492, 0x84B2, 0x84B2, 0x84B2, 0x84B2, 0x84B2, 0x84B2, 0x7C91, 0x7C91,
 0x84B2, 0x7C71, 0x7492, 0x7C71, 0x7450, 0x7C71, 0x7C91, 0x7C71, 0x7C71, 0x84D3, 0x8CD3, 0x84B2, 0x84B2, 0x8492, 0x7430, 0x7C71,
 0x8D15, 0x8514, 0x84F4, 0x84D4, 0x84F4, 0x8514, 0x7CD4, 0x7CD3, 0x7CD4, 0x7CD4, 0x7493, 0x84F4, 0x8D35, 0x8D35, 0x642F, 0x22A7,
 0x554F, 0x6E74, 0x7737, 0x6632, 0x4C8C, 0x4C8C, 0x3B48, 0x3BC9, 0x4D4F, 0x54CD, 0x4C8C, 0x448C, 0x3327, 0x3327, 0x3C2B, 0x33C9,
 0x44AE, 0x3C30, 0x4B69, 0x4367, 0x3B88, 0x3388, 0x3BE9, 0x442D, 0x232E, 0x2A87, 0x3285, 0x3AA5, 0x3A85, 0x3B07, 0x4C6C, 0x4CCE,
 0x444C, 0x4D31, 0x450F, 0x33C9, 0x3BA9, 0x340D, 0x230B, 0x22A6, 0x2223, 0x2203, 0x2A64, 0x2265, 0x2B89, 0x444D, 0x4C8E, 0x448D,
 0x4CAE, 0x448D, 0x448D, 0x448D, 0x4C8D, 0x4CCE, 0x4CAD, 0x448D, 0x446D, 0x446D, 0x446D, 0x444D, 0x442C, 0x444D, 0x446C, 0x444D,
 0x3C2C, 0x7533, 0xC6BB, 0xBE7A, 0xBE9B, 0xBE7B, 0xBE7A, 0xBEBB, 0xBE9B, 0xBE9B, 0xBEBB, 0xBE9A, 0x9576, 0xAE19, 0xBEBB, 0xBE9A,
 0x7410, 0x532C, 0x638D, 0x6BAE, 0x6BAE, 0x73EF, 0x7C71, 0x8CF3, 0x8CD3, 0x8492, 0x84B2, 0x84B2, 0x84D3, 0x7C71, 0x7C71, 0x84B2,
 0x8492, 0x8471, 0x7450, 0x7471, 0x7471, 0x7C71, 0x7450, 0x7451, 0x8CD3, 0x9514, 0x8492, 0x7C71, 0x84B2, 0x84B2, 0x7C71, 0x84B2,
 0xBE7B, 0xBE9B, 0xBE7B, 0xBE7B, 0xBE7A, 0xBE9B, 0xBE9B, 0xBEBB, 0xBEBB, 0xC6BB, 0x9DB7, 0xA5D7, 0xBE9A, 0xC6BB, 0x7CD2, 0x1A87,
 0x4CCD, 0x6E74, 0x6E95, 0x6633, 0x54EE, 0x4C4B, 0x54EE, 0x54CE, 0x3B89, 0x6570, 0x7694, 0x456F, 0x33E9, 0x32E6, 0x32A6, 0x3BEA,
 0x3BEA, 0x4C6B, 0x440A, 0x4CED, 0x4D0E, 0x4CCD, 0x4C6B, 0x3453, 0x1CBE, 0x2B2C, 0x42A4, 0x3A64, 0x3AC5, 0x5CEE, 0x552F, 0x4CAD,
 0x5DD1, 0x44CE, 0x4D0E, 0x5D70, 0x4C2B, 0x2413, 0x1458, 0x22E9, 0x2A24, 0x2A44, 0x3A85, 0x22A6, 0x2328, 0x3389, 0x3C0C, 0x3C2C,
 0x446D, 0x448D, 0x4CAE, 0x4CAE, 0x448D, 0x4C8D, 0x4CAD, 0x44AD, 0x4CAD, 0x4CCE, 0x4CAE, 0x446D, 0x446D, 0x446D, 0x4C6D, 0x446D,
 0x448D, 0x7D94, 0xCEFD, 0xC6DC, 0xCEFC, 0xCEFD, 0xCEFD, 0xCF1D, 0xCF1D, 0xD73D, 0xD75E, 0xCF1D, 0xB63A, 0xCF1D, 0xDF7E, 0xC6BB,
 0x7430, 0x5B6D, 0x63AE, 0x63AE, 0x6BCE, 0x6C0F, 0x7C51, 0x8CD3, 0x9514, 0x8CD3, 0x84B2, 0x84B2, 0x8492, 0x7C71, 0x7C91, 0x84B2,
 0x84B2, 0x8491, 0x7C71, 0x7451, 0x7451, 0x7451, 0x7430, 0x84B2, 0x7C91, 0x84B2, 0x8CD3, 0x8CF3, 0x84B2, 0x84B2, 0x8492, 0x8CD3,
 0xC6DC, 0xCEDD, 0xC6DC, 0xCEFD, 0xCEFD, 0xCF1D, 0xCF1D, 0xD73D, 0xD75E, 0xD75E, 0xB67A, 0xC6BB, 0xDF7E, 0xD71D, 0x7CF2, 0x2287,
 0x3368, 0x3C0A, 0x3B89, 0x43A9, 0x3B89, 0x3BAA, 0x5D4F, 0x65B1, 0x4C0B, 0x552F, 0x4D4F, 0x3C2A, 0x44CD, 0x446C, 0x3285, 0x3307,
 0x2B07, 0x2285, 0x3C4C, 0x5DD2, 0x76B5, 0x7694, 0x5DB0, 0x448E, 0x3471, 0x4389, 0x42C5, 0x3B4A, 0x3BCE, 0x5550, 0x6DD2, 0x6DF3,
 0x552F, 0x3BEA, 0x3BCA, 0x54EE, 0x4CCD, 0x2B0A, 0x22CC, 0x2AA6, 0x2265, 0x2244, 0x2A64, 0x2AE7, 0x2308, 0x2B28, 0x2B48, 0x33AA,
 0x446D, 0x446D, 0x448E, 0x4CAE, 0x3C4C, 0x33CB, 0x3C0B, 0x3C0C, 0x3C2C, 0x444D, 0x4C8D, 0x446D, 0x3C0C, 0x3C4C, 0x4CAE, 0x4C8D,
 0x448D, 0x7553, 0xBE7C, 0xB65A, 0xAE3A, 0xA5B8, 0xAE3A, 0xBEBC, 0xAE19, 0xAE19, 0xC6DD, 0xBE9C, 0xAE3A, 0xB67B, 0xCF1D, 0xBE7A,
 0x7430, 0x5B6D, 0x5B8D, 0x5B6D, 0x63AE, 0x6BEF, 0x7430, 0x8492, 0x9514, 0x9534, 0x8CF3, 0x7C71, 0x8492, 0x7C71, 0x7C71, 0x8492,
 0x84B2, 0x8491, 0x8492, 0x8492, 0x7451, 0x6C30, 0x7CB2, 0x8CF3, 0x84B2, 0x7C91, 0x8CD3, 0x8CF3, 0x8492, 0x7410, 0x7C30, 0x84B2,
 0xB65A, 0xB67B, 0xAE3A, 0xADF9, 0xA5D8, 0xC6BC, 0xB65B, 0xA5D8, 0xBEBC, 0xBEBC, 0xAE5A, 0xAE7B, 0xC6FD, 0xC6DC, 0x74B2, 0x22C8,
 0x3BEA, 0x3B88, 0x3A84, 0x42A6, 0x3BCA, 0x4CCD, 0x5D70, 0x4CAD, 0x65D2, 0x5D70, 0x4B88, 0x32E6, 0x2B89, 0x2B69, 0x3244, 0x2A04,
 0x2AC6, 0x2AC6, 0x444C, 0x6E74, 0x8F17, 0x6E94, 0x6E33, 0x6E53, 0x4CAB, 0x4368, 0x4368, 0x2413, 0x147A, 0x4D52, 0x7653, 0x6DF2,
 0x4BE9, 0x42E6, 0x1BB0, 0x1411, 0x2265, 0x3243, 0x32C5, 0x3C0A, 0x3327, 0x2A64, 0x2A84, 0x22E7, 0x2308, 0x22E7, 0x1AA7, 0x1AC7,
 0x2B49, 0x338A, 0x33CB, 0x338A, 0x336A, 0x2B49, 0x2B49, 0x2B29, 0x2B69, 0x2B6A, 0x338A, 0x2B8A, 0x2349, 0x2B69, 0x446D, 0x4C8D,
 0x446D, 0x7573, 0xBEBC, 0xB67B, 0xBE7B, 0xAE1A, 0xAE19, 0xCF3E, 0xBE9B, 0xAE3A, 0xBEFD, 0xC6DC, 0xAE3A, 0xAE5B, 0xB67B, 0xB65A,
 0x6C10, 0x530C, 0x534C, 0x638D, 0x63AE, 0x6BEF, 0x6BEF, 0x7410, 0x84B2, 0x84B2, 0x7450, 0x7430, 0x7C71, 0x7C71, 0x7430, 0x7430,
 0x7430, 0x7430, 0x7430, 0x7451, 0x7450, 0x6BEF, 0x6C0F, 0x7C71, 0x7430, 0x7430, 0x7430, 0x6BEF, 0x63AE, 0x638D, 0x63AE, 0x7410,
 0xB67B, 0xBE9B, 0xB65A, 0xBE7B, 0xA5D8, 0xCF1D, 0xC6FD, 0xAE3A, 0xBEBC, 0xC6DD, 0xB65A, 0xAE5B, 0xAE5B, 0xBE9B, 0x7CD2, 0x2AC8,
 0x2A64, 0x3284, 0x3A84, 0x4348, 0x4C6D, 0x4CEE, 0x5590, 0x5570, 0x54ED, 0x5368, 0x4B05, 0x32E6, 0x2B89, 0x2AE7, 0x2A44, 0x3285,
 0x2B27, 0x3327, 0x3B27, 0x43C9, 0x4D0F, 0x5DD2, 0x44AD, 0x554F, 0x4C8C, 0x446C, 0x4CCE, 0x3C71, 0x3D16, 0x5DD2, 0x552E, 0x43EA,
 0x4B67, 0x3B27, 0x1CD7, 0x1CF7, 0x3307, 0x3284, 0x2AA7, 0x3307, 0x3AE6, 0x3AA5, 0x32A5, 0x22C7, 0x1A86, 0x1245, 0x1A66, 0x1A66,
 0x1A66, 0x2B08, 0x2B29, 0x2B08, 0x2B29, 0x2B08, 0x2B29, 0x2B29, 0x22C8, 0x1A46, 0x22C7, 0x2328, 0x2328, 0x2308, 0x2B49, 0x2B8A,
 0x3BEB, 0x7553, 0xC6BC, 0xBE7B, 0xBE7B, 0xBE7B, 0xAE3A, 0xCF1D, 0xC6BC, 0xB65A, 0xC6FD, 0xCF3D, 0xAE1A, 0xA5FA, 0x8515, 0x7C73,
 0x5B6D, 0x4B0B, 0x5B4D, 0x5B6D, 0x638D, 0x63AE, 0x63CE, 0x6BEF, 0x6BEF, 0x5B8D, 0x63AE, 0x63AE, 0x63AE, 0x63AE, 0x63CE, 0x63AE,
 0x638D, 0x63AE, 0x63AE, 0x63AE, 0x638E, 0x5B8D, 0x532C, 0x5B8D, 0x63AE, 0x638D, 0x5B6D, 0x5B6D, 0x5B4C, 0x5B6D, 0x532C, 0x4B0C,
 0xB65A, 0xBE9C, 0xBE7B, 0xC6BC, 0xADF9, 0xC6DC, 0xCF1D, 0xB65A, 0xC6DC, 0xCF1D, 0xAE3A, 0xAE1A, 0x8D57, 0x8494, 0x53CE, 0x2B09,
 0x3A85, 0x3264, 0x32E6, 0x43AA, 0x4C8D, 0x5570, 0x554E, 0x544B, 0x5388, 0x3B68, 0x3BA8, 0x3388, 0x3C2A, 0x4C6B, 0x3B07, 0x3285,
 0x3285, 0x32A5, 0x3A84, 0x3AC5, 0x442B, 0x4CCE, 0x448D, 0x446D, 0x4C8D, 0x4CAE, 0x4CAE, 0x44AE, 0x54EF, 0x6DF2, 0x54AD, 0x5D2F,
 0x4CAD, 0x446C, 0x44CE, 0x3CAD, 0x4CAC, 0x336B, 0x1395, 0x22CC, 0x3A84, 0x3264, 0x3264, 0x2223, 0x19E3, 0x1225, 0x1A46, 0x1225,
 0x1225, 0x22A7, 0x2AE8, 0x2AE8, 0x2308, 0x22E8, 0x2B08, 0x32E8, 0x3B2A, 0x2287, 0x2AC8, 0x22A7, 0x22E7, 0x22E8, 0x22E7, 0x2308,
 0x2308, 0x6490, 0xC6BD, 0xBE9C, 0xAE1A, 0xB67B, 0xA5D9, 0x9D98, 0x9DD9, 0x9DB8, 0xA5F9, 0xADF9, 0x9D77, 0xAE1A, 0x9DD8, 0x7C73,
 0x5B6D, 0x4AEB, 0x4AEB, 0x532C, 0x5B6D, 0x5B8D, 0x63AE, 0x5B8D, 0x534C, 0x5B4C, 0x5B4C, 0x5B4C, 0x534C, 0x5B4C, 0x638D, 0x5B6D,
 0x5B4C, 0x5B6D, 0x5B6D, 0x5B4D, 0x532C, 0x532C, 0x532C, 0x4B0B, 0x530C, 0x5B4D, 0x534C, 0x5B4C, 0x5B4D, 0x532C, 0x3A48, 0x4AEB,
 0xB67B, 0xBEBC, 0xB63A, 0xAE19, 0x9536, 0x9556, 0xA5D8, 0x9DB8, 0xA619, 0xB65B, 0xAE19, 0xA5F9, 0xA61A, 0x8CD5, 0x53CE, 0x2AE8,
 0x42C6, 0x4368, 0x442C, 0x4C6D, 0x444D, 0x444C, 0x4C8D, 0x546C, 0x442B, 0x450E, 0x44ED, 0x448C, 0x4C8C, 0x54ED, 0x4CAC, 0x3B47,
 0x42A5, 0x3A85, 0x32A6, 0x3B89, 0x446D, 0x448D, 0x446D, 0x446D, 0x4CAE, 0x4CAE, 0x4CAE, 0x448E, 0x446D, 0x54EE, 0x4C4C, 0x446C,
 0x5590, 0x55D1, 0x556F, 0x4D2E, 0x4CED, 0x3C0D, 0x232D, 0x3AE9, 0x3A84, 0x2A64, 0x2244, 0x2A43, 0x2A24, 0x19E4, 0x1A05, 0x1205,
 0x11E4, 0x1A46, 0x2AC8, 0x2AC8, 0x22E8, 0x2B08, 0x2AA6, 0x3AC8, 0x4B4B, 0x32A8, 0x3AC8, 0x2245, 0x22C7, 0x22E8, 0x2B08, 0x2B29,
 0x2B08, 0x6450, 0xC6BC, 0xBE7B, 0x9DB8, 0xAE3A, 0xA5F9, 0x9578, 0x8D78, 0x8D57, 0x8D36, 0x8D36, 0x8D15, 0x9577, 0xA5D9, 0xA5F9,
 0x6BCF, 0x4AEB, 0x42CA, 0x42CA, 0x5B6D, 0x638E, 0x5B8D, 0x532C, 0x532C, 0x532C, 0x532C, 0x532C, 0x532C, 0x532C, 0x532C, 0x5B4D,
 0x532C, 0x532C, 0x532C, 0x532C, 0x532C, 0x532C, 0x4AEB, 0x4AEB, 0x42AA, 0x4AEB, 0x5B6D, 0x5B6D, 0x534C, 0x3A89, 0x3248, 0x42CB,
 0xB65B, 0xC6BC, 0xADF9, 0xA5F9, 0xAE1A, 0x9D98, 0x9557, 0x9598, 0x9557, 0xA5D8, 0xA5D9, 0x8D16, 0xA5D9, 0xADD9, 0x74B1, 0x2AE8,
 0x4328, 0x4C4D, 0x4C8E, 0x4C6D, 0x446D, 0x4C6D, 0x442D, 0x446C, 0x44AD, 0x6E53, 0x6E74, 0x7653, 0x552F, 0x446C, 0x54ED, 0x4BE9,
 0x4AE6, 0x3B47, 0x43EB, 0x448D, 0x448D, 0x448D, 0x448D, 0x4C8E, 0x4C8E, 0x4CAE, 0x4CAE, 0x448E, 0x446D, 0x4C8D, 0x444C, 0x4CAD,
 0x5E12, 0x6E74, 0x7EF5, 0x66B5, 0x554F, 0x3BA9, 0x4C0A, 0x4327, 0x32E6, 0x2B07, 0x2264, 0x1A43, 0x2223, 0x2A03, 0x19C3, 0x19C4,
 0x11E5, 0x1205, 0x1A46, 0x2B28, 0x3389, 0x3307, 0x3285, 0x3AA6, 0x32A6, 0x3264, 0x3244, 0x3244, 0x2244, 0x2265, 0x2B08, 0x2B28,
 0x22E8, 0x6491, 0xC6DD, 0xBEBC, 0x9D97, 0x9DB8, 0xA5D9, 0x9DB8, 0x9DFA, 0x95B9, 0x9DD9, 0xAE19, 0xA5F9, 0xAE1A, 0xBE7B, 0xB65B,
 0x638E, 0x42CA, 0x530C, 0x42CA, 0x4AEB, 0x534C, 0x4AEB, 0x532C, 0x532C, 0x532C, 0x532C, 0x532C, 0x4B0B, 0x532C, 0x532C, 0x532C,
 0x534C, 0x532C, 0x532C, 0x532C, 0x530B, 0x530B, 0x4AEB, 0x4AEB, 0x42CA, 0x42AA, 0x4B0B, 0x532C, 0x3A89, 0x3A69, 0x3A48, 0x4AEB,
 0xAE1A, 0xBE9B, 0xAE3A, 0xA5D9, 0xADF9, 0xA5D9, 0x9599, 0x9DF9, 0xA5B9, 0xA5D9, 0x9DB8, 0xA5B8, 0xBEBC, 0xC6DD, 0x6C91, 0x22E8,
 0x4C8E, 0x4C8E, 0x4C6E, 0x444D, 0x446D, 0x446E, 0x446D, 0x444C, 0x5590, 0x7ED6, 0x8F37, 0x6E94, 0x6E74, 0x6612, 0x4C8C, 0x4B68,
 0x3B06, 0x442B, 0x4CAE, 0x4C8D, 0x44AE, 0x4CAE, 0x4C8E, 0x4C8E, 0x4C8E, 0x448D, 0x4CAE, 0x4C8E, 0x448D, 0x4C8E, 0x4C4C, 0x4CAD,
 0x7694, 0x76D5, 0x7ED6, 0x6694, 0x5E12, 0x4C6C, 0x43EA, 0x3AE7, 0x3368, 0x2B27, 0x2A65, 0x1A43, 0x1A23, 0x2A43, 0x21E3, 0x1A05,
 0x1A26, 0x1A25, 0x3329, 0x3C2E, 0x336F, 0x32C6, 0x3284, 0x3B26, 0x3B26, 0x2AC6, 0x2285, 0x2A64, 0x2A44, 0x2A44, 0x2286, 0x2B28,
 0x22E7, 0x6C91, 0xC6FD, 0xC6BC, 0xA5D9, 0xA5D9, 0xA5D9, 0x9DB8, 0x95B9, 0x95B9, 0x9DB8, 0xA5F9, 0xAE1A, 0xAE1A, 0xBE9B, 0xB65B,
 0x534D, 0x42AA, 0x4AEB, 0x532C, 0x4AEB, 0x42AA, 0x4AEB, 0x532C, 0x532C, 0x532C, 0x532C, 0x4B0B, 0x4B0B, 0x4B0C, 0x4B0B, 0x530B,
 0x530B, 0x532C, 0x530C, 0x530B, 0x4AEB, 0x4AEB, 0x4AEB, 0x42CA, 0x42AA, 0x4AEB, 0x42CA, 0x3A69, 0x3A69, 0x3A69, 0x3228, 0x530C,
 0xB67B, 0xBE9B, 0xAE1A, 0xAE1A, 0xA5F9, 0x9D99, 0x95B9, 0x95B9, 0x9DB8, 0xA5F9, 0xA5D9, 0xA5D8, 0xC6BC, 0xC6DD, 0x6471, 0x22C8,
 0x4C8E, 0x4C8E, 0x444D, 0x444D, 0x444D, 0x446E, 0x44AF, 0x446D, 0x4CEE, 0x5550, 0x6E54, 0x55D1, 0x4CEE, 0x5DD1, 0x4CAD, 0x43EB,
 0x444C, 0x448D, 0x4CAE, 0x448D, 0x448D, 0x4CAE, 0x448D, 0x448D, 0x448D, 0x446D, 0x446D, 0x448D, 0x4CAE, 0x4CAE, 0x4C4C, 0x4C4C,
 0x4D0E, 0x4CCE, 0x4D0E, 0x5590, 0x4D0E, 0x3BA9, 0x4389, 0x3B07, 0x3BEA, 0x44CD, 0x3348, 0x2A44, 0x2244, 0x2244, 0x2203, 0x2204,
 0x19C3, 0x2A65, 0x4CED, 0x2B70, 0x11AE, 0x3B8A, 0x3BA8, 0x3B67, 0x3326, 0x2AE6, 0x2B27, 0x2285, 0x2243, 0x2223, 0x2A45, 0x2266,
